                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_protocol
                                    130 	.globl _P1_4
                                    131 	.globl _P1_5
                                    132 	.globl _P1_6
                                    133 	.globl _P1_7
                                    134 	.globl _CAP1
                                    135 	.globl _T2
                                    136 	.globl _CAP2
                                    137 	.globl _T2EX
                                    138 	.globl _CAP3
                                    139 	.globl _PWM3
                                    140 	.globl _SCS
                                    141 	.globl _MOSI
                                    142 	.globl _MISO
                                    143 	.globl _SCK
                                    144 	.globl _AIN0
                                    145 	.globl _AIN1
                                    146 	.globl _AIN2
                                    147 	.globl _AIN3
                                    148 	.globl _AIN4
                                    149 	.globl _AIN5
                                    150 	.globl _AIN6
                                    151 	.globl _AIN7
                                    152 	.globl _P0_0
                                    153 	.globl _P0_1
                                    154 	.globl _P0_2
                                    155 	.globl _P0_3
                                    156 	.globl _P0_4
                                    157 	.globl _P0_5
                                    158 	.globl _P0_6
                                    159 	.globl _P0_7
                                    160 	.globl _UDTR
                                    161 	.globl _URTS
                                    162 	.globl _RXD_
                                    163 	.globl _TXD_
                                    164 	.globl _UCTS
                                    165 	.globl _UDSR
                                    166 	.globl _URI
                                    167 	.globl _UDCD
                                    168 	.globl _IE_SPI0
                                    169 	.globl _IE_TMR3
                                    170 	.globl _IE_USB
                                    171 	.globl _IE_ADC
                                    172 	.globl _IE_UART1
                                    173 	.globl _IE_PWM1
                                    174 	.globl _IE_GPIO
                                    175 	.globl _IE_WDOG
                                    176 	.globl _PX0
                                    177 	.globl _PT0
                                    178 	.globl _PX1
                                    179 	.globl _PT1
                                    180 	.globl _PS
                                    181 	.globl _PT2
                                    182 	.globl _PL_FLAG
                                    183 	.globl _PH_FLAG
                                    184 	.globl _EX0
                                    185 	.globl _ET0
                                    186 	.globl _EX1
                                    187 	.globl _ET1
                                    188 	.globl _ES
                                    189 	.globl _ET2
                                    190 	.globl _E_DIS
                                    191 	.globl _EA
                                    192 	.globl _P
                                    193 	.globl _F1
                                    194 	.globl _OV
                                    195 	.globl _RS0
                                    196 	.globl _RS1
                                    197 	.globl _F0
                                    198 	.globl _AC
                                    199 	.globl _CY
                                    200 	.globl _USB_DMA_AH
                                    201 	.globl _USB_DMA_AL
                                    202 	.globl _USB_DMA
                                    203 	.globl _UHUB1_CTRL
                                    204 	.globl _UDEV_CTRL
                                    205 	.globl _USB_DEV_AD
                                    206 	.globl _USB_CTRL
                                    207 	.globl _USB_INT_EN
                                    208 	.globl _UEP4_T_LEN
                                    209 	.globl _UEP4_CTRL
                                    210 	.globl _UEP0_T_LEN
                                    211 	.globl _UEP0_CTRL
                                    212 	.globl _USB_HUB_ST
                                    213 	.globl _USB_MIS_ST
                                    214 	.globl _USB_INT_ST
                                    215 	.globl _USB_INT_FG
                                    216 	.globl _UEP3_T_LEN
                                    217 	.globl _UEP3_CTRL
                                    218 	.globl _UEP2_T_LEN
                                    219 	.globl _UEP2_CTRL
                                    220 	.globl _UEP1_T_LEN
                                    221 	.globl _UEP1_CTRL
                                    222 	.globl _USB_RX_LEN
                                    223 	.globl _ADC_EX_SW
                                    224 	.globl _ADC_SETUP
                                    225 	.globl _ADC_FIFO_H
                                    226 	.globl _ADC_FIFO_L
                                    227 	.globl _ADC_FIFO
                                    228 	.globl _ADC_CHANN
                                    229 	.globl _ADC_CTRL
                                    230 	.globl _ADC_STAT
                                    231 	.globl _ADC_CK_SE
                                    232 	.globl _ADC_DMA_CN
                                    233 	.globl _ADC_DMA_AH
                                    234 	.globl _ADC_DMA_AL
                                    235 	.globl _ADC_DMA
                                    236 	.globl _SER1_ADDR
                                    237 	.globl _SER1_MSR
                                    238 	.globl _SER1_LSR
                                    239 	.globl _SER1_MCR
                                    240 	.globl _SER1_LCR
                                    241 	.globl _SER1_IIR
                                    242 	.globl _SER1_IER
                                    243 	.globl _SER1_FIFO
                                    244 	.globl _SPI1_CK_SE
                                    245 	.globl _SPI1_CTRL
                                    246 	.globl _SPI1_DATA
                                    247 	.globl _SPI1_STAT
                                    248 	.globl _SPI0_SETUP
                                    249 	.globl _SPI0_CK_SE
                                    250 	.globl _SPI0_CTRL
                                    251 	.globl _SPI0_DATA
                                    252 	.globl _SPI0_STAT
                                    253 	.globl _PWM_CYCLE
                                    254 	.globl _PWM_CK_SE
                                    255 	.globl _PWM_CTRL
                                    256 	.globl _PWM_DATA
                                    257 	.globl _PWM_DATA2
                                    258 	.globl _T3_FIFO_H
                                    259 	.globl _T3_FIFO_L
                                    260 	.globl _T3_FIFO
                                    261 	.globl _T3_DMA_AH
                                    262 	.globl _T3_DMA_AL
                                    263 	.globl _T3_DMA
                                    264 	.globl _T3_DMA_CN
                                    265 	.globl _T3_CTRL
                                    266 	.globl _T3_STAT
                                    267 	.globl _T3_END_H
                                    268 	.globl _T3_END_L
                                    269 	.globl _T3_END
                                    270 	.globl _T3_COUNT_H
                                    271 	.globl _T3_COUNT_L
                                    272 	.globl _T3_COUNT
                                    273 	.globl _T3_SETUP
                                    274 	.globl _TH2
                                    275 	.globl _TL2
                                    276 	.globl _T2COUNT
                                    277 	.globl _RCAP2H
                                    278 	.globl _RCAP2L
                                    279 	.globl _RCAP2
                                    280 	.globl _T2MOD
                                    281 	.globl _T2CON
                                    282 	.globl _SBUF
                                    283 	.globl _SCON
                                    284 	.globl _TH1
                                    285 	.globl _TH0
                                    286 	.globl _TL1
                                    287 	.globl _TL0
                                    288 	.globl _TMOD
                                    289 	.globl _TCON
                                    290 	.globl _XBUS_SPEED
                                    291 	.globl _XBUS_AUX
                                    292 	.globl _PIN_FUNC
                                    293 	.globl _PORT_CFG
                                    294 	.globl _P5_IN
                                    295 	.globl _P4_PU
                                    296 	.globl _P4_DIR
                                    297 	.globl _P4_IN
                                    298 	.globl _P4_OUT
                                    299 	.globl _P3_PU
                                    300 	.globl _P3_DIR
                                    301 	.globl _P3
                                    302 	.globl _P2_PU
                                    303 	.globl _P2_DIR
                                    304 	.globl _P2
                                    305 	.globl _P1_PU
                                    306 	.globl _P1_DIR
                                    307 	.globl _P1_IE
                                    308 	.globl _P1
                                    309 	.globl _P0_PU
                                    310 	.globl _P0_DIR
                                    311 	.globl _P0
                                    312 	.globl _ROM_CTRL
                                    313 	.globl _ROM_DATA_H
                                    314 	.globl _ROM_DATA_L
                                    315 	.globl _ROM_DATA
                                    316 	.globl _ROM_ADDR_H
                                    317 	.globl _ROM_ADDR_L
                                    318 	.globl _ROM_ADDR
                                    319 	.globl _GPIO_IE
                                    320 	.globl _IP_EX
                                    321 	.globl _IE_EX
                                    322 	.globl _IP
                                    323 	.globl _IE
                                    324 	.globl _WDOG_COUNT
                                    325 	.globl _RESET_KEEP
                                    326 	.globl _WAKE_CTRL
                                    327 	.globl _SLEEP_CTRL
                                    328 	.globl _CLOCK_CFG
                                    329 	.globl _PLL_CFG
                                    330 	.globl _PCON
                                    331 	.globl _GLOBAL_CFG
                                    332 	.globl _SAFE_MOD
                                    333 	.globl _DPH
                                    334 	.globl _DPL
                                    335 	.globl _SP
                                    336 	.globl _B
                                    337 	.globl _ACC
                                    338 	.globl _PSW
                                    339 	.globl _USBController_sendStatus_PARM_2
                                    340 	.globl _LED_DMA_XL
                                    341 	.globl _LED_DMA_XH
                                    342 	.globl _LED_DMA_CN
                                    343 	.globl _LED_DMA_AL
                                    344 	.globl _LED_DMA_AH
                                    345 	.globl _LED_CK_SE
                                    346 	.globl _LED_DATA
                                    347 	.globl _LED_CTRL
                                    348 	.globl _LED_STAT
                                    349 	.globl _UEP3_DMA_L
                                    350 	.globl _UEP3_DMA_H
                                    351 	.globl _UEP2_DMA_L
                                    352 	.globl _UEP2_DMA_H
                                    353 	.globl _UEP1_DMA_L
                                    354 	.globl _UEP1_DMA_H
                                    355 	.globl _UEP0_DMA_L
                                    356 	.globl _UEP0_DMA_H
                                    357 	.globl _UEP2_3_MOD
                                    358 	.globl _UEP4_1_MOD
                                    359 	.globl _pLED_DMA_XL
                                    360 	.globl _pLED_DMA_XH
                                    361 	.globl _pLED_DMA_CN
                                    362 	.globl _pLED_DMA_AL
                                    363 	.globl _pLED_DMA_AH
                                    364 	.globl _pLED_CK_SE
                                    365 	.globl _pLED_DATA
                                    366 	.globl _pLED_CTRL
                                    367 	.globl _pLED_STAT
                                    368 	.globl _pUEP3_DMA_L
                                    369 	.globl _pUEP3_DMA_H
                                    370 	.globl _pUEP2_DMA_L
                                    371 	.globl _pUEP2_DMA_H
                                    372 	.globl _pUEP1_DMA_L
                                    373 	.globl _pUEP1_DMA_H
                                    374 	.globl _pUEP0_DMA_L
                                    375 	.globl _pUEP0_DMA_H
                                    376 	.globl _pUEP2_3_MOD
                                    377 	.globl _pUEP4_1_MOD
                                    378 	.globl _USBController_begin
                                    379 	.globl _USBController_update
                                    380 	.globl _USBController_sendStatus
                                    381 	.globl _USBController_isConnected
                                    382 	.globl _USBController_getTargetVoltage
                                    383 	.globl _USBController_isOverrideActive
                                    384 ;--------------------------------------------------------
                                    385 ; special function registers
                                    386 ;--------------------------------------------------------
                                    387 	.area RSEG    (ABS,DATA)
      000000                        388 	.org 0x0000
                           0000D0   389 _PSW	=	0x00d0
                           0000E0   390 _ACC	=	0x00e0
                           0000F0   391 _B	=	0x00f0
                           000081   392 _SP	=	0x0081
                           000082   393 _DPL	=	0x0082
                           000083   394 _DPH	=	0x0083
                           0000A1   395 _SAFE_MOD	=	0x00a1
                           0000B1   396 _GLOBAL_CFG	=	0x00b1
                           000087   397 _PCON	=	0x0087
                           0000B2   398 _PLL_CFG	=	0x00b2
                           0000B3   399 _CLOCK_CFG	=	0x00b3
                           0000EA   400 _SLEEP_CTRL	=	0x00ea
                           0000EB   401 _WAKE_CTRL	=	0x00eb
                           0000FE   402 _RESET_KEEP	=	0x00fe
                           0000FF   403 _WDOG_COUNT	=	0x00ff
                           0000A8   404 _IE	=	0x00a8
                           0000B8   405 _IP	=	0x00b8
                           0000E8   406 _IE_EX	=	0x00e8
                           0000E9   407 _IP_EX	=	0x00e9
                           0000CF   408 _GPIO_IE	=	0x00cf
                           008584   409 _ROM_ADDR	=	0x8584
                           000084   410 _ROM_ADDR_L	=	0x0084
                           000085   411 _ROM_ADDR_H	=	0x0085
                           008F8E   412 _ROM_DATA	=	0x8f8e
                           00008E   413 _ROM_DATA_L	=	0x008e
                           00008F   414 _ROM_DATA_H	=	0x008f
                           000086   415 _ROM_CTRL	=	0x0086
                           000080   416 _P0	=	0x0080
                           0000C4   417 _P0_DIR	=	0x00c4
                           0000C5   418 _P0_PU	=	0x00c5
                           000090   419 _P1	=	0x0090
                           0000B9   420 _P1_IE	=	0x00b9
                           0000BA   421 _P1_DIR	=	0x00ba
                           0000BB   422 _P1_PU	=	0x00bb
                           0000A0   423 _P2	=	0x00a0
                           0000BC   424 _P2_DIR	=	0x00bc
                           0000BD   425 _P2_PU	=	0x00bd
                           0000B0   426 _P3	=	0x00b0
                           0000BE   427 _P3_DIR	=	0x00be
                           0000BF   428 _P3_PU	=	0x00bf
                           0000C0   429 _P4_OUT	=	0x00c0
                           0000C1   430 _P4_IN	=	0x00c1
                           0000C2   431 _P4_DIR	=	0x00c2
                           0000C3   432 _P4_PU	=	0x00c3
                           0000C7   433 _P5_IN	=	0x00c7
                           0000C6   434 _PORT_CFG	=	0x00c6
                           0000CE   435 _PIN_FUNC	=	0x00ce
                           0000A2   436 _XBUS_AUX	=	0x00a2
                           0000FD   437 _XBUS_SPEED	=	0x00fd
                           000088   438 _TCON	=	0x0088
                           000089   439 _TMOD	=	0x0089
                           00008A   440 _TL0	=	0x008a
                           00008B   441 _TL1	=	0x008b
                           00008C   442 _TH0	=	0x008c
                           00008D   443 _TH1	=	0x008d
                           000098   444 _SCON	=	0x0098
                           000099   445 _SBUF	=	0x0099
                           0000C8   446 _T2CON	=	0x00c8
                           0000C9   447 _T2MOD	=	0x00c9
                           00CBCA   448 _RCAP2	=	0xcbca
                           0000CA   449 _RCAP2L	=	0x00ca
                           0000CB   450 _RCAP2H	=	0x00cb
                           00CDCC   451 _T2COUNT	=	0xcdcc
                           0000CC   452 _TL2	=	0x00cc
                           0000CD   453 _TH2	=	0x00cd
                           0000A3   454 _T3_SETUP	=	0x00a3
                           00A5A4   455 _T3_COUNT	=	0xa5a4
                           0000A4   456 _T3_COUNT_L	=	0x00a4
                           0000A5   457 _T3_COUNT_H	=	0x00a5
                           00A7A6   458 _T3_END	=	0xa7a6
                           0000A6   459 _T3_END_L	=	0x00a6
                           0000A7   460 _T3_END_H	=	0x00a7
                           0000A9   461 _T3_STAT	=	0x00a9
                           0000AA   462 _T3_CTRL	=	0x00aa
                           0000AB   463 _T3_DMA_CN	=	0x00ab
                           00ADAC   464 _T3_DMA	=	0xadac
                           0000AC   465 _T3_DMA_AL	=	0x00ac
                           0000AD   466 _T3_DMA_AH	=	0x00ad
                           00AFAE   467 _T3_FIFO	=	0xafae
                           0000AE   468 _T3_FIFO_L	=	0x00ae
                           0000AF   469 _T3_FIFO_H	=	0x00af
                           00009B   470 _PWM_DATA2	=	0x009b
                           00009C   471 _PWM_DATA	=	0x009c
                           00009D   472 _PWM_CTRL	=	0x009d
                           00009E   473 _PWM_CK_SE	=	0x009e
                           00009F   474 _PWM_CYCLE	=	0x009f
                           0000F8   475 _SPI0_STAT	=	0x00f8
                           0000F9   476 _SPI0_DATA	=	0x00f9
                           0000FA   477 _SPI0_CTRL	=	0x00fa
                           0000FB   478 _SPI0_CK_SE	=	0x00fb
                           0000FC   479 _SPI0_SETUP	=	0x00fc
                           0000B4   480 _SPI1_STAT	=	0x00b4
                           0000B5   481 _SPI1_DATA	=	0x00b5
                           0000B6   482 _SPI1_CTRL	=	0x00b6
                           0000B7   483 _SPI1_CK_SE	=	0x00b7
                           00009A   484 _SER1_FIFO	=	0x009a
                           000091   485 _SER1_IER	=	0x0091
                           000092   486 _SER1_IIR	=	0x0092
                           000093   487 _SER1_LCR	=	0x0093
                           000094   488 _SER1_MCR	=	0x0094
                           000095   489 _SER1_LSR	=	0x0095
                           000096   490 _SER1_MSR	=	0x0096
                           000097   491 _SER1_ADDR	=	0x0097
                           00EDEC   492 _ADC_DMA	=	0xedec
                           0000EC   493 _ADC_DMA_AL	=	0x00ec
                           0000ED   494 _ADC_DMA_AH	=	0x00ed
                           0000EE   495 _ADC_DMA_CN	=	0x00ee
                           0000EF   496 _ADC_CK_SE	=	0x00ef
                           0000F1   497 _ADC_STAT	=	0x00f1
                           0000F2   498 _ADC_CTRL	=	0x00f2
                           0000F3   499 _ADC_CHANN	=	0x00f3
                           00F5F4   500 _ADC_FIFO	=	0xf5f4
                           0000F4   501 _ADC_FIFO_L	=	0x00f4
                           0000F5   502 _ADC_FIFO_H	=	0x00f5
                           0000F6   503 _ADC_SETUP	=	0x00f6
                           0000F7   504 _ADC_EX_SW	=	0x00f7
                           0000D1   505 _USB_RX_LEN	=	0x00d1
                           0000D2   506 _UEP1_CTRL	=	0x00d2
                           0000D3   507 _UEP1_T_LEN	=	0x00d3
                           0000D4   508 _UEP2_CTRL	=	0x00d4
                           0000D5   509 _UEP2_T_LEN	=	0x00d5
                           0000D6   510 _UEP3_CTRL	=	0x00d6
                           0000D7   511 _UEP3_T_LEN	=	0x00d7
                           0000D8   512 _USB_INT_FG	=	0x00d8
                           0000D9   513 _USB_INT_ST	=	0x00d9
                           0000DA   514 _USB_MIS_ST	=	0x00da
                           0000DB   515 _USB_HUB_ST	=	0x00db
                           0000DC   516 _UEP0_CTRL	=	0x00dc
                           0000DD   517 _UEP0_T_LEN	=	0x00dd
                           0000DE   518 _UEP4_CTRL	=	0x00de
                           0000DF   519 _UEP4_T_LEN	=	0x00df
                           0000E1   520 _USB_INT_EN	=	0x00e1
                           0000E2   521 _USB_CTRL	=	0x00e2
                           0000E3   522 _USB_DEV_AD	=	0x00e3
                           0000E4   523 _UDEV_CTRL	=	0x00e4
                           0000E5   524 _UHUB1_CTRL	=	0x00e5
                           00E7E6   525 _USB_DMA	=	0xe7e6
                           0000E6   526 _USB_DMA_AL	=	0x00e6
                           0000E7   527 _USB_DMA_AH	=	0x00e7
                                    528 ;--------------------------------------------------------
                                    529 ; special function bits
                                    530 ;--------------------------------------------------------
                                    531 	.area RSEG    (ABS,DATA)
      000000                        532 	.org 0x0000
                           0000D7   533 _CY	=	0x00d7
                           0000D6   534 _AC	=	0x00d6
                           0000D5   535 _F0	=	0x00d5
                           0000D4   536 _RS1	=	0x00d4
                           0000D3   537 _RS0	=	0x00d3
                           0000D2   538 _OV	=	0x00d2
                           0000D1   539 _F1	=	0x00d1
                           0000D0   540 _P	=	0x00d0
                           0000AF   541 _EA	=	0x00af
                           0000AE   542 _E_DIS	=	0x00ae
                           0000AD   543 _ET2	=	0x00ad
                           0000AC   544 _ES	=	0x00ac
                           0000AB   545 _ET1	=	0x00ab
                           0000AA   546 _EX1	=	0x00aa
                           0000A9   547 _ET0	=	0x00a9
                           0000A8   548 _EX0	=	0x00a8
                           0000BF   549 _PH_FLAG	=	0x00bf
                           0000BE   550 _PL_FLAG	=	0x00be
                           0000BD   551 _PT2	=	0x00bd
                           0000BC   552 _PS	=	0x00bc
                           0000BB   553 _PT1	=	0x00bb
                           0000BA   554 _PX1	=	0x00ba
                           0000B9   555 _PT0	=	0x00b9
                           0000B8   556 _PX0	=	0x00b8
                           0000EF   557 _IE_WDOG	=	0x00ef
                           0000EE   558 _IE_GPIO	=	0x00ee
                           0000ED   559 _IE_PWM1	=	0x00ed
                           0000EC   560 _IE_UART1	=	0x00ec
                           0000EB   561 _IE_ADC	=	0x00eb
                           0000EA   562 _IE_USB	=	0x00ea
                           0000E9   563 _IE_TMR3	=	0x00e9
                           0000E8   564 _IE_SPI0	=	0x00e8
                           000087   565 _UDCD	=	0x0087
                           000086   566 _URI	=	0x0086
                           000085   567 _UDSR	=	0x0085
                           000084   568 _UCTS	=	0x0084
                           000083   569 _TXD_	=	0x0083
                           000082   570 _RXD_	=	0x0082
                           000081   571 _URTS	=	0x0081
                           000080   572 _UDTR	=	0x0080
                           000087   573 _P0_7	=	0x0087
                           000086   574 _P0_6	=	0x0086
                           000085   575 _P0_5	=	0x0085
                           000084   576 _P0_4	=	0x0084
                           000083   577 _P0_3	=	0x0083
                           000082   578 _P0_2	=	0x0082
                           000081   579 _P0_1	=	0x0081
                           000080   580 _P0_0	=	0x0080
                           000097   581 _AIN7	=	0x0097
                           000096   582 _AIN6	=	0x0096
                           000095   583 _AIN5	=	0x0095
                           000094   584 _AIN4	=	0x0094
                           000093   585 _AIN3	=	0x0093
                           000092   586 _AIN2	=	0x0092
                           000091   587 _AIN1	=	0x0091
                           000090   588 _AIN0	=	0x0090
                           000097   589 _SCK	=	0x0097
                           000096   590 _MISO	=	0x0096
                           000095   591 _MOSI	=	0x0095
                           000094   592 _SCS	=	0x0094
                           000092   593 _PWM3	=	0x0092
                           000092   594 _CAP3	=	0x0092
                           000091   595 _T2EX	=	0x0091
                           000091   596 _CAP2	=	0x0091
                           000090   597 _T2	=	0x0090
                           000090   598 _CAP1	=	0x0090
                           000097   599 _P1_7	=	0x0097
                           000096   600 _P1_6	=	0x0096
                           000095   601 _P1_5	=	0x0095
                           000094   602 _P1_4	=	0x0094
                           000093   603 _P1_3	=	0x0093
                           000092   604 _P1_2	=	0x0092
                           000091   605 _P1_1	=	0x0091
                           000090   606 _P1_0	=	0x0090
                           0000A7   607 _TXD1	=	0x00a7
                           0000A7   608 _DA7	=	0x00a7
                           0000A6   609 _RXD1	=	0x00a6
                           0000A5   610 _TNOW	=	0x00a5
                           0000A5   611 _PWM2	=	0x00a5
                           0000A5   612 _T2EX_	=	0x00a5
                           0000A5   613 _CAP2_	=	0x00a5
                           0000A4   614 _PWM1	=	0x00a4
                           0000A3   615 _SCK1	=	0x00a3
                           0000A2   616 _MISO1	=	0x00a2
                           0000A1   617 _MOSI1	=	0x00a1
                           0000A7   618 _P2_7	=	0x00a7
                           0000A6   619 _P2_6	=	0x00a6
                           0000A5   620 _P2_5	=	0x00a5
                           0000A4   621 _P2_4	=	0x00a4
                           0000A3   622 _P2_3	=	0x00a3
                           0000A2   623 _P2_2	=	0x00a2
                           0000A1   624 _P2_1	=	0x00a1
                           0000A0   625 _P2_0	=	0x00a0
                           0000B7   626 _RD	=	0x00b7
                           0000B6   627 _WR	=	0x00b6
                           0000B5   628 _DA6	=	0x00b5
                           0000B5   629 _T1	=	0x00b5
                           0000B4   630 _LEDC	=	0x00b4
                           0000B4   631 _XCS0	=	0x00b4
                           0000B4   632 _T0	=	0x00b4
                           0000B3   633 _LED1	=	0x00b3
                           0000B3   634 _INT1	=	0x00b3
                           0000B2   635 _LED0	=	0x00b2
                           0000B2   636 _INT0	=	0x00b2
                           0000B1   637 _TXD	=	0x00b1
                           0000B0   638 _RXD	=	0x00b0
                           0000B7   639 _P3_7	=	0x00b7
                           0000B6   640 _P3_6	=	0x00b6
                           0000B5   641 _P3_5	=	0x00b5
                           0000B4   642 _P3_4	=	0x00b4
                           0000B3   643 _P3_3	=	0x00b3
                           0000B2   644 _P3_2	=	0x00b2
                           0000B1   645 _P3_1	=	0x00b1
                           0000B0   646 _P3_0	=	0x00b0
                           0000C7   647 _SCK_	=	0x00c7
                           0000C6   648 _SCS_	=	0x00c6
                           0000C5   649 _PWM2_	=	0x00c5
                           0000C4   650 _LED3	=	0x00c4
                           0000C4   651 _TNOW_	=	0x00c4
                           0000C4   652 _TXD1_	=	0x00c4
                           0000C3   653 _PWM1_	=	0x00c3
                           0000C2   654 _PWM3_	=	0x00c2
                           0000C2   655 _CAP3_	=	0x00c2
                           0000C0   656 _LED2	=	0x00c0
                           0000C0   657 _RXD1_	=	0x00c0
                           0000C7   658 _P4_OUT_7	=	0x00c7
                           0000C6   659 _P4_OUT_6	=	0x00c6
                           0000C5   660 _P4_OUT_5	=	0x00c5
                           0000C4   661 _P4_OUT_4	=	0x00c4
                           0000C3   662 _P4_OUT_3	=	0x00c3
                           0000C2   663 _P4_OUT_2	=	0x00c2
                           0000C1   664 _P4_OUT_1	=	0x00c1
                           0000C0   665 _P4_OUT_0	=	0x00c0
                           00008F   666 _TF1	=	0x008f
                           00008E   667 _TR1	=	0x008e
                           00008D   668 _TF0	=	0x008d
                           00008C   669 _TR0	=	0x008c
                           00008B   670 _IE1	=	0x008b
                           00008A   671 _IT1	=	0x008a
                           000089   672 _IE0	=	0x0089
                           000088   673 _IT0	=	0x0088
                           00009F   674 _SM0	=	0x009f
                           00009E   675 _SM1	=	0x009e
                           00009D   676 _SM2	=	0x009d
                           00009C   677 _REN	=	0x009c
                           00009B   678 _TB8	=	0x009b
                           00009A   679 _RB8	=	0x009a
                           000099   680 _TI	=	0x0099
                           000098   681 _RI	=	0x0098
                           0000CF   682 _TF2	=	0x00cf
                           0000CF   683 _CAP1F	=	0x00cf
                           0000CE   684 _EXF2	=	0x00ce
                           0000CD   685 _RCLK	=	0x00cd
                           0000CC   686 _TCLK	=	0x00cc
                           0000CB   687 _EXEN2	=	0x00cb
                           0000CA   688 _TR2	=	0x00ca
                           0000C9   689 _C_T2	=	0x00c9
                           0000C8   690 _CP_RL2	=	0x00c8
                           0000FF   691 _S0_FST_ACT	=	0x00ff
                           0000FE   692 _S0_IF_OV	=	0x00fe
                           0000FD   693 _S0_IF_FIRST	=	0x00fd
                           0000FC   694 _S0_IF_BYTE	=	0x00fc
                           0000FB   695 _S0_FREE	=	0x00fb
                           0000FA   696 _S0_T_FIFO	=	0x00fa
