                           0000B4   631 _P3_4	=	0x00b4
                           0000B3   632 _P3_3	=	0x00b3
                           0000B2   633 _P3_2	=	0x00b2
                           0000B1   634 _P3_1	=	0x00b1
                           0000B0   635 _P3_0	=	0x00b0
                           0000C7   636 _SCK_	=	0x00c7
                           0000C6   637 _SCS_	=	0x00c6
                           0000C5   638 _PWM2_	=	0x00c5
                           0000C4   639 _LED3	=	0x00c4
                           0000C4   640 _TNOW_	=	0x00c4
                           0000C4   641 _TXD1_	=	0x00c4
                           0000C3   642 _PWM1_	=	0x00c3
                           0000C2   643 _PWM3_	=	0x00c2
                           0000C2   644 _CAP3_	=	0x00c2
                           0000C0   645 _LED2	=	0x00c0
                           0000C0   646 _RXD1_	=	0x00c0
                           0000C7   647 _P4_OUT_7	=	0x00c7
                           0000C6   648 _P4_OUT_6	=	0x00c6
                           0000C5   649 _P4_OUT_5	=	0x00c5
                           0000C4   650 _P4_OUT_4	=	0x00c4
                           0000C3   651 _P4_OUT_3	=	0x00c3
                           0000C2   652 _P4_OUT_2	=	0x00c2
                           0000C1   653 _P4_OUT_1	=	0x00c1
                           0000C0   654 _P4_OUT_0	=	0x00c0
                           00008F   655 _TF1	=	0x008f
                           00008E   656 _TR1	=	0x008e
                           00008D   657 _TF0	=	0x008d
                           00008C   658 _TR0	=	0x008c
                           00008B   659 _IE1	=	0x008b
                           00008A   660 _IT1	=	0x008a
                           000089   661 _IE0	=	0x0089
                           000088   662 _IT0	=	0x0088
                           00009F   663 _SM0	=	0x009f
                           00009E   664 _SM1	=	0x009e
                           00009D   665 _SM2	=	0x009d
                           00009C   666 _REN	=	0x009c
                           00009B   667 _TB8	=	0x009b
                           00009A   668 _RB8	=	0x009a
                           000099   669 _TI	=	0x0099
                           000098   670 _RI	=	0x0098
                           0000CF   671 _TF2	=	0x00cf
                           0000CF   672 _CAP1F	=	0x00cf
                           0000CE   673 _EXF2	=	0x00ce
                           0000CD   674 _RCLK	=	0x00cd
                           0000CC   675 _TCLK	=	0x00cc
                           0000CB   676 _EXEN2	=	0x00cb
                           0000CA   677 _TR2	=	0x00ca
                           0000C9   678 _C_T2	=	0x00c9
                           0000C8   679 _CP_RL2	=	0x00c8
                           0000FF   680 _S0_FST_ACT	=	0x00ff
                           0000FE   681 _S0_IF_OV	=	0x00fe
                           0000FD   682 _S0_IF_FIRST	=	0x00fd
                           0000FC   683 _S0_IF_BYTE	=	0x00fc
                           0000FB   684 _S0_FREE	=	0x00fb
                           0000FA   685 _S0_T_FIFO	=	0x00fa
                           0000F9   686 _S0_R_FIFO1	=	0x00f9
                           0000F8   687 _S0_R_FIFO0	=	0x00f8
                           0000DF   688 _U_IS_NAK	=	0x00df
                           0000DE   689 _U_TOG_OK	=	0x00de
                           0000DD   690 _U_SIE_FREE	=	0x00dd
                           0000DC   691 _UIF_FIFO_OV	=	0x00dc
                           0000DB   692 _UIF_HST_SOF	=	0x00db
                           0000DA   693 _UIF_SUSPEND	=	0x00da
                           0000D9   694 _UIF_TRANSFER	=	0x00d9
                           0000D8   695 _UIF_DETECT	=	0x00d8
