                                     78 	.globl _P3_0
                                     79 	.globl _P3_1
                                     80 	.globl _P3_2
                                     81 	.globl _P3_3
                                     82 	.globl _P3_4
                                     83 	.globl _P3_5
                                     84 	.globl _P3_6
                                     85 	.globl _P3_7
                                     86 	.globl _RXD
                                     87 	.globl _TXD
                                     88 	.globl _INT0
                                     89 	.globl _LED0
                                     90 	.globl _INT1
                                     91 	.globl _LED1
                                     92 	.globl _T0
                                     93 	.globl _XCS0
                                     94 	.globl _LEDC
                                     95 	.globl _T1
                                     96 	.globl _DA6
                                     97 	.globl _WR
                                     98 	.globl _RD
                                     99 	.globl _P2_0
                                    100 	.globl _P2_1
                                    101 	.globl _P2_2
                                    102 	.globl _P2_3
                                    103 	.globl _P2_4
                                    104 	.globl _P2_5
                                    105 	.globl _P2_6
                                    106 	.globl _P2_7
                                    107 	.globl _MOSI1
                                    108 	.globl _MISO1
                                    109 	.globl _SCK1
                                    110 	.globl _PWM1
                                    111 	.globl _CAP2_
                                    112 	.globl _T2EX_
                                    113 	.globl _PWM2
                                    114 	.globl _TNOW
                                    115 	.globl _RXD1
                                    116 	.globl _DA7
                                    117 	.globl _TXD1
                                    118 	.globl _P1_0
                                    119 	.globl _P1_1
                                    120 	.globl _P1_2
                                    121 	.globl _P1_3
                                    122 	.globl _P1_4
                                    123 	.globl _P1_5
                                    124 	.globl _P1_6
                                    125 	.globl _P1_7
                                    126 	.globl _CAP1
                                    127 	.globl _T2
                                    128 	.globl _CAP2
                                    129 	.globl _T2EX
                                    130 	.globl _CAP3
                                    131 	.globl _PWM3
                                    132 	.globl _SCS
                                    133 	.globl _MOSI
                                    134 	.globl _MISO
                                    135 	.globl _SCK
                                    136 	.globl _AIN0
                                    137 	.globl _AIN1
                                    138 	.globl _AIN2
                                    139 	.globl _AIN3
                                    140 	.globl _AIN4
                                    141 	.globl _AIN5
                                    142 	.globl _AIN6
                                    143 	.globl _AIN7
                                    144 	.globl _P0_0
                                    145 	.globl _P0_1
                                    146 	.globl _P0_2
                                    147 	.globl _P0_3
                                    148 	.globl _P0_4
                                    149 	.globl _P0_5
                                    150 	.globl _P0_6
                                    151 	.globl _P0_7
                                    152 	.globl _UDTR
                                    153 	.globl _URTS
                                    154 	.globl _RXD_
                                    155 	.globl _TXD_
                                    156 	.globl _UCTS
                                    157 	.globl _UDSR
                                    158 	.globl _URI
                                    159 	.globl _UDCD
                                    160 	.globl _IE_SPI0
                                    161 	.globl _IE_TMR3
                                    162 	.globl _IE_USB
                                    163 	.globl _IE_ADC
                                    164 	.globl _IE_UART1
                                    165 	.globl _IE_PWM1
                                    166 	.globl _IE_GPIO
                                    167 	.globl _IE_WDOG
                                    168 	.globl _PX0
                                    169 	.globl _PT0
                                    170 	.globl _PX1
                                    171 	.globl _PT1
                                    172 	.globl _PS
                                    173 	.globl _PT2
                                    174 	.globl _PL_FLAG
                                    175 	.globl _PH_FLAG
                                    176 	.globl _EX0
                                    177 	.globl _ET0
                                    178 	.globl _EX1
                                    179 	.globl _ET1
                                    180 	.globl _ES
                                    181 	.globl _ET2
                                    182 	.globl _E_DIS
                                    183 	.globl _EA
                                    184 	.globl _P
                                    185 	.globl _F1
                                    186 	.globl _OV
                                    187 	.globl _RS0
                                    188 	.globl _RS1
                                    189 	.globl _F0
                                    190 	.globl _AC
                                    191 	.globl _CY
                                    192 	.globl _USB_DMA_AH
                                    193 	.globl _USB_DMA_AL
                                    194 	.globl _USB_DMA
                                    195 	.globl _UHUB1_CTRL
                                    196 	.globl _UDEV_CTRL
                                    197 	.globl _USB_DEV_AD
                                    198 	.globl _USB_CTRL
                                    199 	.globl _USB_INT_EN
                                    200 	.globl _UEP4_T_LEN
                                    201 	.globl _UEP4_CTRL
                                    202 	.globl _UEP0_T_LEN
                                    203 	.globl _UEP0_CTRL
                                    204 	.globl _USB_HUB_ST
                                    205 	.globl _USB_MIS_ST
                                    206 	.globl _USB_INT_ST
                                    207 	.globl _USB_INT_FG
                                    208 	.globl _UEP3_T_LEN
                                    209 	.globl _UEP3_CTRL
                                    210 	.globl _UEP2_T_LEN
                                    211 	.globl _UEP2_CTRL
                                    212 	.globl _UEP1_T_LEN
                                    213 	.globl _UEP1_CTRL
                                    214 	.globl _USB_RX_LEN
                                    215 	.globl _ADC_EX_SW
                                    216 	.globl _ADC_SETUP
                                    217 	.globl _ADC_FIFO_H
                                    218 	.globl _ADC_FIFO_L
                                    219 	.globl _ADC_FIFO
                                    220 	.globl _ADC_CHANN
                                    221 	.globl _ADC_CTRL
                                    222 	.globl _ADC_STAT
                                    223 	.globl _ADC_CK_SE
                                    224 	.globl _ADC_DMA_CN
                                    225 	.globl _ADC_DMA_AH
                                    226 	.globl _ADC_DMA_AL
                                    227 	.globl _ADC_DMA
                                    228 	.globl _SER1_ADDR
                                    229 	.globl _SER1_MSR
                                    230 	.globl _SER1_LSR
                                    231 	.globl _SER1_MCR
                                    232 	.globl _SER1_LCR
                                    233 	.globl _SER1_IIR
                                    234 	.globl _SER1_IER
                                    235 	.globl _SER1_FIFO
                                    236 	.globl _SPI1_CK_SE
                                    237 	.globl _SPI1_CTRL
                                    238 	.globl _SPI1_DATA
                                    239 	.globl _SPI1_STAT
                                    240 	.globl _SPI0_SETUP
                                    241 	.globl _SPI0_CK_SE
                                    242 	.globl _SPI0_CTRL
                                    243 	.globl _SPI0_DATA
                                    244 	.globl _SPI0_STAT
                                    245 	.globl _PWM_CYCLE
                                    246 	.globl _PWM_CK_SE
                                    247 	.globl _PWM_CTRL
                                    248 	.globl _PWM_DATA
                                    249 	.globl _PWM_DATA2
                                    250 	.globl _T3_FIFO_H
                                    251 	.globl _T3_FIFO_L
                                    252 	.globl _T3_FIFO
                                    253 	.globl _T3_DMA_AH
                                    254 	.globl _T3_DMA_AL
                                    255 	.globl _T3_DMA
                                    256 	.globl _T3_DMA_CN
                                    257 	.globl _T3_CTRL
                                    258 	.globl _T3_STAT
                                    259 	.globl _T3_END_H
                                    260 	.globl _T3_END_L
                                    261 	.globl _T3_END
                                    262 	.globl _T3_COUNT_H
                                    263 	.globl _T3_COUNT_L
                                    264 	.globl _T3_COUNT
                                    265 	.globl _T3_SETUP
                                    266 	.globl _TH2
                                    267 	.globl _TL2
                                    268 	.globl _T2COUNT
                                    269 	.globl _RCAP2H
                                    270 	.globl _RCAP2L
                                    271 	.globl _RCAP2
                                    272 	.globl _T2MOD
                                    273 	.globl _T2CON
                                    274 	.globl _SBUF
                                    275 	.globl _SCON
                                    276 	.globl _TH1
                                    277 	.globl _TH0
                                    278 	.globl _TL1
                                    279 	.globl _TL0
                                    280 	.globl _TMOD
                                    281 	.globl _TCON
                                    282 	.globl _XBUS_SPEED
                                    283 	.globl _XBUS_AUX
                                    284 	.globl _PIN_FUNC
                                    285 	.globl _PORT_CFG
                                    286 	.globl _P5_IN
                                    287 	.globl _P4_PU
                                    288 	.globl _P4_DIR
                                    289 	.globl _P4_IN
                                    290 	.globl _P4_OUT
                                    291 	.globl _P3_PU
                                    292 	.globl _P3_DIR
                                    293 	.globl _P3
                                    294 	.globl _P2_PU
                                    295 	.globl _P2_DIR
                                    296 	.globl _P2
                                    297 	.globl _P1_PU
                                    298 	.globl _P1_DIR
                                    299 	.globl _P1_IE
                                    300 	.globl _P1
                                    301 	.globl _P0_PU
                                    302 	.globl _P0_DIR
                                    303 	.globl _P0
                                    304 	.globl _ROM_CTRL
                                    305 	.globl _ROM_DATA_H
                                    306 	.globl _ROM_DATA_L
                                    307 	.globl _ROM_DATA
                                    308 	.globl _ROM_ADDR_H
                                    309 	.globl _ROM_ADDR_L
                                    310 	.globl _ROM_ADDR
                                    311 	.globl _GPIO_IE
                                    312 	.globl _IP_EX
                                    313 	.globl _IE_EX
                                    314 	.globl _IP
                                    315 	.globl _IE
                                    316 	.globl _WDOG_COUNT
                                    317 	.globl _RESET_KEEP
                                    318 	.globl _WAKE_CTRL
                                    319 	.globl _SLEEP_CTRL
                                    320 	.globl _CLOCK_CFG
                                    321 	.globl _PLL_CFG
                                    322 	.globl _PCON
                                    323 	.globl _GLOBAL_CFG
                                    324 	.globl _SAFE_MOD
                                    325 	.globl _DPH
                                    326 	.globl _DPL
                                    327 	.globl _SP
                                    328 	.globl _B
                                    329 	.globl _ACC
                                    330 	.globl _PSW
                                    331 	.globl _Serial0_print_sn_func_PARM_2
                                    332 	.globl _Serial0_print_ub_func_PARM_2
                                    333 	.globl _Serial0_print_ib_func_PARM_2
                                    334 	.globl _LED_DMA_XL
                                    335 	.globl _LED_DMA_XH
                                    336 	.globl _LED_DMA_CN
                                    337 	.globl _LED_DMA_AL
                                    338 	.globl _LED_DMA_AH
                                    339 	.globl _LED_CK_SE
                                    340 	.globl _LED_DATA
                                    341 	.globl _LED_CTRL
                                    342 	.globl _LED_STAT
                                    343 	.globl _UEP3_DMA_L
                                    344 	.globl _UEP3_DMA_H
                                    345 	.globl _UEP2_DMA_L
                                    346 	.globl _UEP2_DMA_H
                                    347 	.globl _UEP1_DMA_L
                                    348 	.globl _UEP1_DMA_H
                                    349 	.globl _UEP0_DMA_L
                                    350 	.globl _UEP0_DMA_H
                                    351 	.globl _UEP2_3_MOD
                                    352 	.globl _UEP4_1_MOD
                                    353 	.globl _pLED_DMA_XL
                                    354 	.globl _pLED_DMA_XH
                                    355 	.globl _pLED_DMA_CN
                                    356 	.globl _pLED_DMA_AL
                                    357 	.globl _pLED_DMA_AH
                                    358 	.globl _pLED_CK_SE
                                    359 	.globl _pLED_DATA
                                    360 	.globl _pLED_CTRL
                                    361 	.globl _pLED_STAT
                                    362 	.globl _pUEP3_DMA_L
                                    363 	.globl _pUEP3_DMA_H
                                    364 	.globl _pUEP2_DMA_L
                                    365 	.globl _pUEP2_DMA_H
                                    366 	.globl _pUEP1_DMA_L
                                    367 	.globl _pUEP1_DMA_H
                                    368 	.globl _pUEP0_DMA_L
                                    369 	.globl _pUEP0_DMA_H
                                    370 	.globl _pUEP2_3_MOD
                                    371 	.globl _pUEP4_1_MOD
                                    372 	.globl _Serial0_print_i_func
                                    373 	.globl _Serial0_print_ib_func
                                    374 	.globl _Serial0_print_u_func
                                    375 	.globl _Serial0_print_ub_func
                                    376 	.globl _Serial0_print_s_func
                                    377 	.globl _Serial0_print_sn_func
                                    378 ;--------------------------------------------------------
                                    379 ; special function registers
                                    380 ;--------------------------------------------------------
                                    381 	.area RSEG    (ABS,DATA)
      000000                        382 	.org 0x0000
                           0000D0   383 _PSW	=	0x00d0
                           0000E0   384 _ACC	=	0x00e0
                           0000F0   385 _B	=	0x00f0
                           000081   386 _SP	=	0x0081
                           000082   387 _DPL	=	0x0082
                           000083   388 _DPH	=	0x0083
                           0000A1   389 _SAFE_MOD	=	0x00a1
                           0000B1   390 _GLOBAL_CFG	=	0x00b1
                           000087   391 _PCON	=	0x0087
                           0000B2   392 _PLL_CFG	=	0x00b2
                           0000B3   393 _CLOCK_CFG	=	0x00b3
                           0000EA   394 _SLEEP_CTRL	=	0x00ea
                           0000EB   395 _WAKE_CTRL	=	0x00eb
                           0000FE   396 _RESET_KEEP	=	0x00fe
                           0000FF   397 _WDOG_COUNT	=	0x00ff
                           0000A8   398 _IE	=	0x00a8
                           0000B8   399 _IP	=	0x00b8
                           0000E8   400 _IE_EX	=	0x00e8
                           0000E9   401 _IP_EX	=	0x00e9
                           0000CF   402 _GPIO_IE	=	0x00cf
                           008584   403 _ROM_ADDR	=	0x8584
                           000084   404 _ROM_ADDR_L	=	0x0084
                           000085   405 _ROM_ADDR_H	=	0x0085
                           008F8E   406 _ROM_DATA	=	0x8f8e
                           00008E   407 _ROM_DATA_L	=	0x008e
                           00008F   408 _ROM_DATA_H	=	0x008f
                           000086   409 _ROM_CTRL	=	0x0086
                           000080   410 _P0	=	0x0080
                           0000C4   411 _P0_DIR	=	0x00c4
                           0000C5   412 _P0_PU	=	0x00c5
                           000090   413 _P1	=	0x0090
                           0000B9   414 _P1_IE	=	0x00b9
                           0000BA   415 _P1_DIR	=	0x00ba
                           0000BB   416 _P1_PU	=	0x00bb
                           0000A0   417 _P2	=	0x00a0
                           0000BC   418 _P2_DIR	=	0x00bc
                           0000BD   419 _P2_PU	=	0x00bd
                           0000B0   420 _P3	=	0x00b0
                           0000BE   421 _P3_DIR	=	0x00be
                           0000BF   422 _P3_PU	=	0x00bf
                           0000C0   423 _P4_OUT	=	0x00c0
                           0000C1   424 _P4_IN	=	0x00c1
                           0000C2   425 _P4_DIR	=	0x00c2
                           0000C3   426 _P4_PU	=	0x00c3
                           0000C7   427 _P5_IN	=	0x00c7
                           0000C6   428 _PORT_CFG	=	0x00c6
                           0000CE   429 _PIN_FUNC	=	0x00ce
                           0000A2   430 _XBUS_AUX	=	0x00a2
                           0000FD   431 _XBUS_SPEED	=	0x00fd
                           000088   432 _TCON	=	0x0088
                           000089   433 _TMOD	=	0x0089
                           00008A   434 _TL0	=	0x008a
                           00008B   435 _TL1	=	0x008b
                           00008C   436 _TH0	=	0x008c
                           00008D   437 _TH1	=	0x008d
                           000098   438 _SCON	=	0x0098
                           000099   439 _SBUF	=	0x0099
                           0000C8   440 _T2CON	=	0x00c8
                           0000C9   441 _T2MOD	=	0x00c9
                           00CBCA   442 _RCAP2	=	0xcbca
                           0000CA   443 _RCAP2L	=	0x00ca
                           0000CB   444 _RCAP2H	=	0x00cb
                           00CDCC   445 _T2COUNT	=	0xcdcc
                           0000CC   446 _TL2	=	0x00cc
                           0000CD   447 _TH2	=	0x00cd
                           0000A3   448 _T3_SETUP	=	0x00a3
                           00A5A4   449 _T3_COUNT	=	0xa5a4
                           0000A4   450 _T3_COUNT_L	=	0x00a4
                           0000A5   451 _T3_COUNT_H	=	0x00a5
                           00A7A6   452 _T3_END	=	0xa7a6
                           0000A6   453 _T3_END_L	=	0x00a6
                           0000A7   454 _T3_END_H	=	0x00a7
                           0000A9   455 _T3_STAT	=	0x00a9
                           0000AA   456 _T3_CTRL	=	0x00aa
                           0000AB   457 _T3_DMA_CN	=	0x00ab
                           00ADAC   458 _T3_DMA	=	0xadac
                           0000AC   459 _T3_DMA_AL	=	0x00ac
                           0000AD   460 _T3_DMA_AH	=	0x00ad
                           00AFAE   461 _T3_FIFO	=	0xafae
                           0000AE   462 _T3_FIFO_L	=	0x00ae
                           0000AF   463 _T3_FIFO_H	=	0x00af
                           00009B   464 _PWM_DATA2	=	0x009b
                           00009C   465 _PWM_DATA	=	0x009c
                           00009D   466 _PWM_CTRL	=	0x009d
                           00009E   467 _PWM_CK_SE	=	0x009e
                           00009F   468 _PWM_CYCLE	=	0x009f
                           0000F8   469 _SPI0_STAT	=	0x00f8
                           0000F9   470 _SPI0_DATA	=	0x00f9
                           0000FA   471 _SPI0_CTRL	=	0x00fa
                           0000FB   472 _SPI0_CK_SE	=	0x00fb
                           0000FC   473 _SPI0_SETUP	=	0x00fc
                           0000B4   474 _SPI1_STAT	=	0x00b4
                           0000B5   475 _SPI1_DATA	=	0x00b5
                           0000B6   476 _SPI1_CTRL	=	0x00b6
                           0000B7   477 _SPI1_CK_SE	=	0x00b7
                           00009A   478 _SER1_FIFO	=	0x009a
                           000091   479 _SER1_IER	=	0x0091
                           000092   480 _SER1_IIR	=	0x0092
                           000093   481 _SER1_LCR	=	0x0093
                           000094   482 _SER1_MCR	=	0x0094
                           000095   483 _SER1_LSR	=	0x0095
                           000096   484 _SER1_MSR	=	0x0096
                           000097   485 _SER1_ADDR	=	0x0097
                           00EDEC   486 _ADC_DMA	=	0xedec
                           0000EC   487 _ADC_DMA_AL	=	0x00ec
                           0000ED   488 _ADC_DMA_AH	=	0x00ed
                           0000EE   489 _ADC_DMA_CN	=	0x00ee
                           0000EF   490 _ADC_CK_SE	=	0x00ef
                           0000F1   491 _ADC_STAT	=	0x00f1
                           0000F2   492 _ADC_CTRL	=	0x00f2
                           0000F3   493 _ADC_CHANN	=	0x00f3
                           00F5F4   494 _ADC_FIFO	=	0xf5f4
                           0000F4   495 _ADC_FIFO_L	=	0x00f4
                           0000F5   496 _ADC_FIFO_H	=	0x00f5
                           0000F6   497 _ADC_SETUP	=	0x00f6
                           0000F7   498 _ADC_EX_SW	=	0x00f7
                           0000D1   499 _USB_RX_LEN	=	0x00d1
                           0000D2   500 _UEP1_CTRL	=	0x00d2
                           0000D3   501 _UEP1_T_LEN	=	0x00d3
                           0000D4   502 _UEP2_CTRL	=	0x00d4
                           0000D5   503 _UEP2_T_LEN	=	0x00d5
                           0000D6   504 _UEP3_CTRL	=	0x00d6
                           0000D7   505 _UEP3_T_LEN	=	0x00d7
                           0000D8   506 _USB_INT_FG	=	0x00d8
                           0000D9   507 _USB_INT_ST	=	0x00d9
                           0000DA   508 _USB_MIS_ST	=	0x00da
                           0000DB   509 _USB_HUB_ST	=	0x00db
                           0000DC   510 _UEP0_CTRL	=	0x00dc
                           0000DD   511 _UEP0_T_LEN	=	0x00dd
                           0000DE   512 _UEP4_CTRL	=	0x00de
                           0000DF   513 _UEP4_T_LEN	=	0x00df
                           0000E1   514 _USB_INT_EN	=	0x00e1
                           0000E2   515 _USB_CTRL	=	0x00e2
                           0000E3   516 _USB_DEV_AD	=	0x00e3
                           0000E4   517 _UDEV_CTRL	=	0x00e4
                           0000E5   518 _UHUB1_CTRL	=	0x00e5
                           00E7E6   519 _USB_DMA	=	0xe7e6
                           0000E6   520 _USB_DMA_AL	=	0x00e6
                           0000E7   521 _USB_DMA_AH	=	0x00e7
                                    522 ;--------------------------------------------------------
                                    523 ; special function bits
                                    524 ;--------------------------------------------------------
                                    525 	.area RSEG    (ABS,DATA)
      000000                        526 	.org 0x0000
                           0000D7   527 _CY	=	0x00d7
                           0000D6   528 _AC	=	0x00d6
                           0000D5   529 _F0	=	0x00d5
                           0000D4   530 _RS1	=	0x00d4
                           0000D3   531 _RS0	=	0x00d3
                           0000D2   532 _OV	=	0x00d2
                           0000D1   533 _F1	=	0x00d1
                           0000D0   534 _P	=	0x00d0
                           0000AF   535 _EA	=	0x00af
                           0000AE   536 _E_DIS	=	0x00ae
                           0000AD   537 _ET2	=	0x00ad
                           0000AC   538 _ES	=	0x00ac
                           0000AB   539 _ET1	=	0x00ab
                           0000AA   540 _EX1	=	0x00aa
                           0000A9   541 _ET0	=	0x00a9
                           0000A8   542 _EX0	=	0x00a8
                           0000BF   543 _PH_FLAG	=	0x00bf
                           0000BE   544 _PL_FLAG	=	0x00be
                           0000BD   545 _PT2	=	0x00bd
                           0000BC   546 _PS	=	0x00bc
                           0000BB   547 _PT1	=	0x00bb
                           0000BA   548 _PX1	=	0x00ba
                           0000B9   549 _PT0	=	0x00b9
                           0000B8   550 _PX0	=	0x00b8
                           0000EF   551 _IE_WDOG	=	0x00ef
                           0000EE   552 _IE_GPIO	=	0x00ee
                           0000ED   553 _IE_PWM1	=	0x00ed
                           0000EC   554 _IE_UART1	=	0x00ec
                           0000EB   555 _IE_ADC	=	0x00eb
                           0000EA   556 _IE_USB	=	0x00ea
                           0000E9   557 _IE_TMR3	=	0x00e9
                           0000E8   558 _IE_SPI0	=	0x00e8
                           000087   559 _UDCD	=	0x0087
                           000086   560 _URI	=	0x0086
                           000085   561 _UDSR	=	0x0085
                           000084   562 _UCTS	=	0x0084
                           000083   563 _TXD_	=	0x0083
                           000082   564 _RXD_	=	0x0082
                           000081   565 _URTS	=	0x0081
                           000080   566 _UDTR	=	0x0080
                           000087   567 _P0_7	=	0x0087
                           000086   568 _P0_6	=	0x0086
                           000085   569 _P0_5	=	0x0085
                           000084   570 _P0_4	=	0x0084
                           000083   571 _P0_3	=	0x0083
                           000082   572 _P0_2	=	0x0082
                           000081   573 _P0_1	=	0x0081
                           000080   574 _P0_0	=	0x0080
                           000097   575 _AIN7	=	0x0097
                           000096   576 _AIN6	=	0x0096
                           000095   577 _AIN5	=	0x0095
                           000094   578 _AIN4	=	0x0094
                           000093   579 _AIN3	=	0x0093
                           000092   580 _AIN2	=	0x0092
                           000091   581 _AIN1	=	0x0091
                           000090   582 _AIN0	=	0x0090
                           000097   583 _SCK	=	0x0097
                           000096   584 _MISO	=	0x0096
                           000095   585 _MOSI	=	0x0095
                           000094   586 _SCS	=	0x0094
                           000092   587 _PWM3	=	0x0092
                           000092   588 _CAP3	=	0x0092
                           000091   589 _T2EX	=	0x0091
                           000091   590 _CAP2	=	0x0091
                           000090   591 _T2	=	0x0090
                           000090   592 _CAP1	=	0x0090
                           000097   593 _P1_7	=	0x0097
                           000096   594 _P1_6	=	0x0096
                           000095   595 _P1_5	=	0x0095
                           000094   596 _P1_4	=	0x0094
                           000093   597 _P1_3	=	0x0093
                           000092   598 _P1_2	=	0x0092
                           000091   599 _P1_1	=	0x0091
                           000090   600 _P1_0	=	0x0090
                           0000A7   601 _TXD1	=	0x00a7
                           0000A7   602 _DA7	=	0x00a7
                           0000A6   603 _RXD1	=	0x00a6
                           0000A5   604 _TNOW	=	0x00a5
                           0000A5   605 _PWM2	=	0x00a5
                           0000A5   606 _T2EX_	=	0x00a5
                           0000A5   607 _CAP2_	=	0x00a5
                           0000A4   608 _PWM1	=	0x00a4
                           0000A3   609 _SCK1	=	0x00a3
                           0000A2   610 _MISO1	=	0x00a2
                           0000A1   611 _MOSI1	=	0x00a1
                           0000A7   612 _P2_7	=	0x00a7
                           0000A6   613 _P2_6	=	0x00a6
                           0000A5   614 _P2_5	=	0x00a5
                           0000A4   615 _P2_4	=	0x00a4
                           0000A3   616 _P2_3	=	0x00a3
                           0000A2   617 _P2_2	=	0x00a2
                           0000A1   618 _P2_1	=	0x00a1
                           0000A0   619 _P2_0	=	0x00a0
                           0000B7   620 _RD	=	0x00b7
                           0000B6   621 _WR	=	0x00b6
                           0000B5   622 _DA6	=	0x00b5
                           0000B5   623 _T1	=	0x00b5
                           0000B4   624 _LEDC	=	0x00b4
                           0000B4   625 _XCS0	=	0x00b4
                           0000B4   626 _T0	=	0x00b4
                           0000B3   627 _LED1	=	0x00b3
                           0000B3   628 _INT1	=	0x00b3
                           0000B2   629 _LED0	=	0x00b2
                           0000B2   630 _INT0	=	0x00b2
                           0000B1   631 _TXD	=	0x00b1
                           0000B0   632 _RXD	=	0x00b0
                           0000B7   633 _P3_7	=	0x00b7
                           0000B6   634 _P3_6	=	0x00b6
                           0000B5   635 _P3_5	=	0x00b5
                           0000B4   636 _P3_4	=	0x00b4
                           0000B3   637 _P3_3	=	0x00b3
                           0000B2   638 _P3_2	=	0x00b2
                           0000B1   639 _P3_1	=	0x00b1
                           0000B0   640 _P3_0	=	0x00b0
                           0000C7   641 _SCK_	=	0x00c7
                           0000C6   642 _SCS_	=	0x00c6
                           0000C5   643 _PWM2_	=	0x00c5
                           0000C4   644 _LED3	=	0x00c4
                           0000C4   645 _TNOW_	=	0x00c4
                           0000C4   646 _TXD1_	=	0x00c4
                           0000C3   647 _PWM1_	=	0x00c3
                           0000C2   648 _PWM3_	=	0x00c2
                           0000C2   649 _CAP3_	=	0x00c2
                           0000C0   650 _LED2	=	0x00c0
                           0000C0   651 _RXD1_	=	0x00c0
                           0000C7   652 _P4_OUT_7	=	0x00c7
                           0000C6   653 _P4_OUT_6	=	0x00c6
                           0000C5   654 _P4_OUT_5	=	0x00c5
                           0000C4   655 _P4_OUT_4	=	0x00c4
                           0000C3   656 _P4_OUT_3	=	0x00c3
                           0000C2   657 _P4_OUT_2	=	0x00c2
                           0000C1   658 _P4_OUT_1	=	0x00c1
                           0000C0   659 _P4_OUT_0	=	0x00c0
                           00008F   660 _TF1	=	0x008f
                           00008E   661 _TR1	=	0x008e
                           00008D   662 _TF0	=	0x008d
                           00008C   663 _TR0	=	0x008c
                           00008B   664 _IE1	=	0x008b
                           00008A   665 _IT1	=	0x008a
                           000089   666 _IE0	=	0x0089
                           000088   667 _IT0	=	0x0088
                           00009F   668 _SM0	=	0x009f
                           00009E   669 _SM1	=	0x009e
                           00009D   670 _SM2	=	0x009d
                           00009C   671 _REN	=	0x009c
                           00009B   672 _TB8	=	0x009b
                           00009A   673 _RB8	=	0x009a
                           000099   674 _TI	=	0x0099
                           000098   675 _RI	=	0x0098
                           0000CF   676 _TF2	=	0x00cf
                           0000CF   677 _CAP1F	=	0x00cf
                           0000CE   678 _EXF2	=	0x00ce
                           0000CD   679 _RCLK	=	0x00cd
                           0000CC   680 _TCLK	=	0x00cc
                           0000CB   681 _EXEN2	=	0x00cb
                           0000CA   682 _TR2	=	0x00ca
                           0000C9   683 _C_T2	=	0x00c9
                           0000C8   684 _CP_RL2	=	0x00c8
                           0000FF   685 _S0_FST_ACT	=	0x00ff
                           0000FE   686 _S0_IF_OV	=	0x00fe
                           0000FD   687 _S0_IF_FIRST	=	0x00fd
                           0000FC   688 _S0_IF_BYTE	=	0x00fc
                           0000FB   689 _S0_FREE	=	0x00fb
                           0000FA   690 _S0_T_FIFO	=	0x00fa
                           0000F9   691 _S0_R_FIFO1	=	0x00f9
                           0000F8   692 _S0_R_FIFO0	=	0x00f8
                           0000DF   693 _U_IS_NAK	=	0x00df
                           0000DE   694 _U_TOG_OK	=	0x00de
                           0000DD   695 _U_SIE_FREE	=	0x00dd
                           0000DC   696 _UIF_FIFO_OV	=	0x00dc
