                                    135 	.globl _MISO
                                    136 	.globl _SCK
                                    137 	.globl _AIN0
                                    138 	.globl _AIN1
                                    139 	.globl _AIN2
                                    140 	.globl _AIN3
                                    141 	.globl _AIN4
                                    142 	.globl _AIN5
                                    143 	.globl _AIN6
                                    144 	.globl _AIN7
                                    145 	.globl _P0_0
                                    146 	.globl _P0_1
                                    147 	.globl _P0_2
                                    148 	.globl _P0_3
                                    149 	.globl _P0_4
                                    150 	.globl _P0_5
                                    151 	.globl _P0_6
                                    152 	.globl _P0_7
                                    153 	.globl _UDTR
                                    154 	.globl _URTS
                                    155 	.globl _RXD_
                                    156 	.globl _TXD_
                                    157 	.globl _UCTS
                                    158 	.globl _UDSR
                                    159 	.globl _URI
                                    160 	.globl _UDCD
                                    161 	.globl _IE_SPI0
                                    162 	.globl _IE_TMR3
                                    163 	.globl _IE_USB
                                    164 	.globl _IE_ADC
                                    165 	.globl _IE_UART1
                                    166 	.globl _IE_PWM1
                                    167 	.globl _IE_GPIO
                                    168 	.globl _IE_WDOG
                                    169 	.globl _PX0
                                    170 	.globl _PT0
                                    171 	.globl _PX1
                                    172 	.globl _PT1
                                    173 	.globl _PS
                                    174 	.globl _PT2
                                    175 	.globl _PL_FLAG
                                    176 	.globl _PH_FLAG
                                    177 	.globl _EX0
                                    178 	.globl _ET0
                                    179 	.globl _EX1
                                    180 	.globl _ET1
                                    181 	.globl _ES
                                    182 	.globl _ET2
                                    183 	.globl _E_DIS
                                    184 	.globl _EA
                                    185 	.globl _P
                                    186 	.globl _F1
                                    187 	.globl _OV
                                    188 	.globl _RS0
                                    189 	.globl _RS1
                                    190 	.globl _F0
                                    191 	.globl _AC
                                    192 	.globl _CY
                                    193 	.globl _USB_DMA_AH
                                    194 	.globl _USB_DMA_AL
                                    195 	.globl _USB_DMA
                                    196 	.globl _UHUB1_CTRL
                                    197 	.globl _UDEV_CTRL
                                    198 	.globl _USB_DEV_AD
                                    199 	.globl _USB_CTRL
                                    200 	.globl _USB_INT_EN
                                    201 	.globl _UEP4_T_LEN
                                    202 	.globl _UEP4_CTRL
                                    203 	.globl _UEP0_T_LEN
                                    204 	.globl _UEP0_CTRL
                                    205 	.globl _USB_HUB_ST
                                    206 	.globl _USB_MIS_ST
                                    207 	.globl _USB_INT_ST
                                    208 	.globl _USB_INT_FG
                                    209 	.globl _UEP3_T_LEN
                                    210 	.globl _UEP3_CTRL
                                    211 	.globl _UEP2_T_LEN
                                    212 	.globl _UEP2_CTRL
                                    213 	.globl _UEP1_T_LEN
                                    214 	.globl _UEP1_CTRL
                                    215 	.globl _USB_RX_LEN
                                    216 	.globl _ADC_EX_SW
                                    217 	.globl _ADC_SETUP
                                    218 	.globl _ADC_FIFO_H
                                    219 	.globl _ADC_FIFO_L
                                    220 	.globl _ADC_FIFO
                                    221 	.globl _ADC_CHANN
                                    222 	.globl _ADC_CTRL
                                    223 	.globl _ADC_STAT
                                    224 	.globl _ADC_CK_SE
                                    225 	.globl _ADC_DMA_CN
                                    226 	.globl _ADC_DMA_AH
                                    227 	.globl _ADC_DMA_AL
                                    228 	.globl _ADC_DMA
                                    229 	.globl _SER1_ADDR
                                    230 	.globl _SER1_MSR
                                    231 	.globl _SER1_LSR
                                    232 	.globl _SER1_MCR
                                    233 	.globl _SER1_LCR
                                    234 	.globl _SER1_IIR
                                    235 	.globl _SER1_IER
                                    236 	.globl _SER1_FIFO
                                    237 	.globl _SPI1_CK_SE
                                    238 	.globl _SPI1_CTRL
                                    239 	.globl _SPI1_DATA
                                    240 	.globl _SPI1_STAT
                                    241 	.globl _SPI0_SETUP
                                    242 	.globl _SPI0_CK_SE
                                    243 	.globl _SPI0_CTRL
                                    244 	.globl _SPI0_DATA
                                    245 	.globl _SPI0_STAT
                                    246 	.globl _PWM_CYCLE
                                    247 	.globl _PWM_CK_SE
                                    248 	.globl _PWM_CTRL
                                    249 	.globl _PWM_DATA
                                    250 	.globl _PWM_DATA2
                                    251 	.globl _T3_FIFO_H
                                    252 	.globl _T3_FIFO_L
                                    253 	.globl _T3_FIFO
                                    254 	.globl _T3_DMA_AH
                                    255 	.globl _T3_DMA_AL
                                    256 	.globl _T3_DMA
                                    257 	.globl _T3_DMA_CN
                                    258 	.globl _T3_CTRL
                                    259 	.globl _T3_STAT
                                    260 	.globl _T3_END_H
                                    261 	.globl _T3_END_L
                                    262 	.globl _T3_END
                                    263 	.globl _T3_COUNT_H
                                    264 	.globl _T3_COUNT_L
                                    265 	.globl _T3_COUNT
                                    266 	.globl _T3_SETUP
                                    267 	.globl _TH2
                                    268 	.globl _TL2
                                    269 	.globl _T2COUNT
                                    270 	.globl _RCAP2H
                                    271 	.globl _RCAP2L
                                    272 	.globl _RCAP2
                                    273 	.globl _T2MOD
                                    274 	.globl _T2CON
                                    275 	.globl _SBUF
                                    276 	.globl _SCON
                                    277 	.globl _TH1
                                    278 	.globl _TH0
                                    279 	.globl _TL1
                                    280 	.globl _TL0
                                    281 	.globl _TMOD
                                    282 	.globl _TCON
                                    283 	.globl _XBUS_SPEED
                                    284 	.globl _XBUS_AUX
                                    285 	.globl _PIN_FUNC
                                    286 	.globl _PORT_CFG
                                    287 	.globl _P5_IN
                                    288 	.globl _P4_PU
                                    289 	.globl _P4_DIR
                                    290 	.globl _P4_IN
                                    291 	.globl _P4_OUT
                                    292 	.globl _P3_PU
                                    293 	.globl _P3_DIR
                                    294 	.globl _P3
                                    295 	.globl _P2_PU
                                    296 	.globl _P2_DIR
                                    297 	.globl _P2
                                    298 	.globl _P1_PU
                                    299 	.globl _P1_DIR
                                    300 	.globl _P1_IE
                                    301 	.globl _P1
                                    302 	.globl _P0_PU
                                    303 	.globl _P0_DIR
                                    304 	.globl _P0
                                    305 	.globl _ROM_CTRL
                                    306 	.globl _ROM_DATA_H
                                    307 	.globl _ROM_DATA_L
                                    308 	.globl _ROM_DATA
                                    309 	.globl _ROM_ADDR_H
                                    310 	.globl _ROM_ADDR_L
                                    311 	.globl _ROM_ADDR
                                    312 	.globl _GPIO_IE
                                    313 	.globl _IP_EX
                                    314 	.globl _IE_EX
                                    315 	.globl _IP
                                    316 	.globl _IE
                                    317 	.globl _WDOG_COUNT
                                    318 	.globl _RESET_KEEP
                                    319 	.globl _WAKE_CTRL
                                    320 	.globl _SLEEP_CTRL
                                    321 	.globl _CLOCK_CFG
                                    322 	.globl _PLL_CFG
                                    323 	.globl _PCON
                                    324 	.globl _GLOBAL_CFG
                                    325 	.globl _SAFE_MOD
                                    326 	.globl _DPH
                                    327 	.globl _DPL
                                    328 	.globl _SP
                                    329 	.globl _B
                                    330 	.globl _ACC
                                    331 	.globl _PSW
                                    332 	.globl _LED_DMA_XL
                                    333 	.globl _LED_DMA_XH
                                    334 	.globl _LED_DMA_CN
                                    335 	.globl _LED_DMA_AL
                                    336 	.globl _LED_DMA_AH
                                    337 	.globl _LED_CK_SE
                                    338 	.globl _LED_DATA
                                    339 	.globl _LED_CTRL
                                    340 	.globl _LED_STAT
                                    341 	.globl _UEP3_DMA_L
                                    342 	.globl _UEP3_DMA_H
                                    343 	.globl _UEP2_DMA_L
                                    344 	.globl _UEP2_DMA_H
                                    345 	.globl _UEP1_DMA_L
                                    346 	.globl _UEP1_DMA_H
                                    347 	.globl _UEP0_DMA_L
                                    348 	.globl _UEP0_DMA_H
                                    349 	.globl _UEP2_3_MOD
                                    350 	.globl _UEP4_1_MOD
                                    351 	.globl _pLED_DMA_XL
                                    352 	.globl _pLED_DMA_XH
                                    353 	.globl _pLED_DMA_CN
                                    354 	.globl _pLED_DMA_AL
                                    355 	.globl _pLED_DMA_AH
                                    356 	.globl _pLED_CK_SE
                                    357 	.globl _pLED_DATA
                                    358 	.globl _pLED_CTRL
                                    359 	.globl _pLED_STAT
                                    360 	.globl _pUEP3_DMA_L
                                    361 	.globl _pUEP3_DMA_H
                                    362 	.globl _pUEP2_DMA_L
                                    363 	.globl _pUEP2_DMA_H
                                    364 	.globl _pUEP1_DMA_L
                                    365 	.globl _pUEP1_DMA_H
                                    366 	.globl _pUEP0_DMA_L
                                    367 	.globl _pUEP0_DMA_H
                                    368 	.globl _pUEP2_3_MOD
                                    369 	.globl _pUEP4_1_MOD
                                    370 ;--------------------------------------------------------
                                    371 ; special function registers
                                    372 ;--------------------------------------------------------
                                    373 	.area RSEG    (ABS,DATA)
      000000                        374 	.org 0x0000
                           0000D0   375 _PSW	=	0x00d0
                           0000E0   376 _ACC	=	0x00e0
                           0000F0   377 _B	=	0x00f0
                           000081   378 _SP	=	0x0081
                           000082   379 _DPL	=	0x0082
                           000083   380 _DPH	=	0x0083
                           0000A1   381 _SAFE_MOD	=	0x00a1
                           0000B1   382 _GLOBAL_CFG	=	0x00b1
                           000087   383 _PCON	=	0x0087
                           0000B2   384 _PLL_CFG	=	0x00b2
                           0000B3   385 _CLOCK_CFG	=	0x00b3
                           0000EA   386 _SLEEP_CTRL	=	0x00ea
                           0000EB   387 _WAKE_CTRL	=	0x00eb
                           0000FE   388 _RESET_KEEP	=	0x00fe
                           0000FF   389 _WDOG_COUNT	=	0x00ff
                           0000A8   390 _IE	=	0x00a8
                           0000B8   391 _IP	=	0x00b8
                           0000E8   392 _IE_EX	=	0x00e8
                           0000E9   393 _IP_EX	=	0x00e9
                           0000CF   394 _GPIO_IE	=	0x00cf
                           008584   395 _ROM_ADDR	=	0x8584
                           000084   396 _ROM_ADDR_L	=	0x0084
                           000085   397 _ROM_ADDR_H	=	0x0085
                           008F8E   398 _ROM_DATA	=	0x8f8e
                           00008E   399 _ROM_DATA_L	=	0x008e
                           00008F   400 _ROM_DATA_H	=	0x008f
                           000086   401 _ROM_CTRL	=	0x0086
                           000080   402 _P0	=	0x0080
                           0000C4   403 _P0_DIR	=	0x00c4
                           0000C5   404 _P0_PU	=	0x00c5
                           000090   405 _P1	=	0x0090
                           0000B9   406 _P1_IE	=	0x00b9
                           0000BA   407 _P1_DIR	=	0x00ba
                           0000BB   408 _P1_PU	=	0x00bb
                           0000A0   409 _P2	=	0x00a0
                           0000BC   410 _P2_DIR	=	0x00bc
                           0000BD   411 _P2_PU	=	0x00bd
                           0000B0   412 _P3	=	0x00b0
                           0000BE   413 _P3_DIR	=	0x00be
                           0000BF   414 _P3_PU	=	0x00bf
                           0000C0   415 _P4_OUT	=	0x00c0
                           0000C1   416 _P4_IN	=	0x00c1
                           0000C2   417 _P4_DIR	=	0x00c2
                           0000C3   418 _P4_PU	=	0x00c3
                           0000C7   419 _P5_IN	=	0x00c7
                           0000C6   420 _PORT_CFG	=	0x00c6
                           0000CE   421 _PIN_FUNC	=	0x00ce
                           0000A2   422 _XBUS_AUX	=	0x00a2
                           0000FD   423 _XBUS_SPEED	=	0x00fd
                           000088   424 _TCON	=	0x0088
                           000089   425 _TMOD	=	0x0089
                           00008A   426 _TL0	=	0x008a
                           00008B   427 _TL1	=	0x008b
                           00008C   428 _TH0	=	0x008c
                           00008D   429 _TH1	=	0x008d
                           000098   430 _SCON	=	0x0098
                           000099   431 _SBUF	=	0x0099
                           0000C8   432 _T2CON	=	0x00c8
                           0000C9   433 _T2MOD	=	0x00c9
                           00CBCA   434 _RCAP2	=	0xcbca
                           0000CA   435 _RCAP2L	=	0x00ca
                           0000CB   436 _RCAP2H	=	0x00cb
                           00CDCC   437 _T2COUNT	=	0xcdcc
                           0000CC   438 _TL2	=	0x00cc
                           0000CD   439 _TH2	=	0x00cd
                           0000A3   440 _T3_SETUP	=	0x00a3
                           00A5A4   441 _T3_COUNT	=	0xa5a4
                           0000A4   442 _T3_COUNT_L	=	0x00a4
                           0000A5   443 _T3_COUNT_H	=	0x00a5
                           00A7A6   444 _T3_END	=	0xa7a6
                           0000A6   445 _T3_END_L	=	0x00a6
                           0000A7   446 _T3_END_H	=	0x00a7
                           0000A9   447 _T3_STAT	=	0x00a9
                           0000AA   448 _T3_CTRL	=	0x00aa
                           0000AB   449 _T3_DMA_CN	=	0x00ab
                           00ADAC   450 _T3_DMA	=	0xadac
                           0000AC   451 _T3_DMA_AL	=	0x00ac
                           0000AD   452 _T3_DMA_AH	=	0x00ad
                           00AFAE   453 _T3_FIFO	=	0xafae
                           0000AE   454 _T3_FIFO_L	=	0x00ae
                           0000AF   455 _T3_FIFO_H	=	0x00af
                           00009B   456 _PWM_DATA2	=	0x009b
                           00009C   457 _PWM_DATA	=	0x009c
                           00009D   458 _PWM_CTRL	=	0x009d
                           00009E   459 _PWM_CK_SE	=	0x009e
                           00009F   460 _PWM_CYCLE	=	0x009f
                           0000F8   461 _SPI0_STAT	=	0x00f8
                           0000F9   462 _SPI0_DATA	=	0x00f9
                           0000FA   463 _SPI0_CTRL	=	0x00fa
                           0000FB   464 _SPI0_CK_SE	=	0x00fb
                           0000FC   465 _SPI0_SETUP	=	0x00fc
                           0000B4   466 _SPI1_STAT	=	0x00b4
                           0000B5   467 _SPI1_DATA	=	0x00b5
                           0000B6   468 _SPI1_CTRL	=	0x00b6
                           0000B7   469 _SPI1_CK_SE	=	0x00b7
                           00009A   470 _SER1_FIFO	=	0x009a
                           000091   471 _SER1_IER	=	0x0091
                           000092   472 _SER1_IIR	=	0x0092
                           000093   473 _SER1_LCR	=	0x0093
                           000094   474 _SER1_MCR	=	0x0094
                           000095   475 _SER1_LSR	=	0x0095
                           000096   476 _SER1_MSR	=	0x0096
                           000097   477 _SER1_ADDR	=	0x0097
                           00EDEC   478 _ADC_DMA	=	0xedec
                           0000EC   479 _ADC_DMA_AL	=	0x00ec
                           0000ED   480 _ADC_DMA_AH	=	0x00ed
                           0000EE   481 _ADC_DMA_CN	=	0x00ee
                           0000EF   482 _ADC_CK_SE	=	0x00ef
                           0000F1   483 _ADC_STAT	=	0x00f1
                           0000F2   484 _ADC_CTRL	=	0x00f2
                           0000F3   485 _ADC_CHANN	=	0x00f3
                           00F5F4   486 _ADC_FIFO	=	0xf5f4
                           0000F4   487 _ADC_FIFO_L	=	0x00f4
                           0000F5   488 _ADC_FIFO_H	=	0x00f5
                           0000F6   489 _ADC_SETUP	=	0x00f6
                           0000F7   490 _ADC_EX_SW	=	0x00f7
                           0000D1   491 _USB_RX_LEN	=	0x00d1
                           0000D2   492 _UEP1_CTRL	=	0x00d2
                           0000D3   493 _UEP1_T_LEN	=	0x00d3
                           0000D4   494 _UEP2_CTRL	=	0x00d4
                           0000D5   495 _UEP2_T_LEN	=	0x00d5
                           0000D6   496 _UEP3_CTRL	=	0x00d6
                           0000D7   497 _UEP3_T_LEN	=	0x00d7
                           0000D8   498 _USB_INT_FG	=	0x00d8
                           0000D9   499 _USB_INT_ST	=	0x00d9
                           0000DA   500 _USB_MIS_ST	=	0x00da
                           0000DB   501 _USB_HUB_ST	=	0x00db
                           0000DC   502 _UEP0_CTRL	=	0x00dc
                           0000DD   503 _UEP0_T_LEN	=	0x00dd
                           0000DE   504 _UEP4_CTRL	=	0x00de
                           0000DF   505 _UEP4_T_LEN	=	0x00df
                           0000E1   506 _USB_INT_EN	=	0x00e1
                           0000E2   507 _USB_CTRL	=	0x00e2
                           0000E3   508 _USB_DEV_AD	=	0x00e3
                           0000E4   509 _UDEV_CTRL	=	0x00e4
                           0000E5   510 _UHUB1_CTRL	=	0x00e5
                           00E7E6   511 _USB_DMA	=	0xe7e6
                           0000E6   512 _USB_DMA_AL	=	0x00e6
                           0000E7   513 _USB_DMA_AH	=	0x00e7
                                    514 ;--------------------------------------------------------
                                    515 ; special function bits
                                    516 ;--------------------------------------------------------
                                    517 	.area RSEG    (ABS,DATA)
      000000                        518 	.org 0x0000
                           0000D7   519 _CY	=	0x00d7
                           0000D6   520 _AC	=	0x00d6
                           0000D5   521 _F0	=	0x00d5
                           0000D4   522 _RS1	=	0x00d4
                           0000D3   523 _RS0	=	0x00d3
                           0000D2   524 _OV	=	0x00d2
                           0000D1   525 _F1	=	0x00d1
                           0000D0   526 _P	=	0x00d0
                           0000AF   527 _EA	=	0x00af
                           0000AE   528 _E_DIS	=	0x00ae
                           0000AD   529 _ET2	=	0x00ad
                           0000AC   530 _ES	=	0x00ac
                           0000AB   531 _ET1	=	0x00ab
                           0000AA   532 _EX1	=	0x00aa
                           0000A9   533 _ET0	=	0x00a9
                           0000A8   534 _EX0	=	0x00a8
                           0000BF   535 _PH_FLAG	=	0x00bf
                           0000BE   536 _PL_FLAG	=	0x00be
                           0000BD   537 _PT2	=	0x00bd
                           0000BC   538 _PS	=	0x00bc
                           0000BB   539 _PT1	=	0x00bb
                           0000BA   540 _PX1	=	0x00ba
                           0000B9   541 _PT0	=	0x00b9
                           0000B8   542 _PX0	=	0x00b8
                           0000EF   543 _IE_WDOG	=	0x00ef
                           0000EE   544 _IE_GPIO	=	0x00ee
                           0000ED   545 _IE_PWM1	=	0x00ed
                           0000EC   546 _IE_UART1	=	0x00ec
                           0000EB   547 _IE_ADC	=	0x00eb
                           0000EA   548 _IE_USB	=	0x00ea
                           0000E9   549 _IE_TMR3	=	0x00e9
                           0000E8   550 _IE_SPI0	=	0x00e8
                           000087   551 _UDCD	=	0x0087
                           000086   552 _URI	=	0x0086
                           000085   553 _UDSR	=	0x0085
                           000084   554 _UCTS	=	0x0084
                           000083   555 _TXD_	=	0x0083
                           000082   556 _RXD_	=	0x0082
                           000081   557 _URTS	=	0x0081
                           000080   558 _UDTR	=	0x0080
                           000087   559 _P0_7	=	0x0087
                           000086   560 _P0_6	=	0x0086
                           000085   561 _P0_5	=	0x0085
                           000084   562 _P0_4	=	0x0084
                           000083   563 _P0_3	=	0x0083
                           000082   564 _P0_2	=	0x0082
                           000081   565 _P0_1	=	0x0081
                           000080   566 _P0_0	=	0x0080
                           000097   567 _AIN7	=	0x0097
                           000096   568 _AIN6	=	0x0096
                           000095   569 _AIN5	=	0x0095
                           000094   570 _AIN4	=	0x0094
                           000093   571 _AIN3	=	0x0093
                           000092   572 _AIN2	=	0x0092
                           000091   573 _AIN1	=	0x0091
                           000090   574 _AIN0	=	0x0090
                           000097   575 _SCK	=	0x0097
                           000096   576 _MISO	=	0x0096
                           000095   577 _MOSI	=	0x0095
                           000094   578 _SCS	=	0x0094
                           000092   579 _PWM3	=	0x0092
                           000092   580 _CAP3	=	0x0092
                           000091   581 _T2EX	=	0x0091
                           000091   582 _CAP2	=	0x0091
                           000090   583 _T2	=	0x0090
                           000090   584 _CAP1	=	0x0090
                           000097   585 _P1_7	=	0x0097
                           000096   586 _P1_6	=	0x0096
                           000095   587 _P1_5	=	0x0095
                           000094   588 _P1_4	=	0x0094
                           000093   589 _P1_3	=	0x0093
                           000092   590 _P1_2	=	0x0092
                           000091   591 _P1_1	=	0x0091
                           000090   592 _P1_0	=	0x0090
                           0000A7   593 _TXD1	=	0x00a7
                           0000A7   594 _DA7	=	0x00a7
                           0000A6   595 _RXD1	=	0x00a6
                           0000A5   596 _TNOW	=	0x00a5
                           0000A5   597 _PWM2	=	0x00a5
                           0000A5   598 _T2EX_	=	0x00a5
                           0000A5   599 _CAP2_	=	0x00a5
                           0000A4   600 _PWM1	=	0x00a4
                           0000A3   601 _SCK1	=	0x00a3
                           0000A2   602 _MISO1	=	0x00a2
                           0000A1   603 _MOSI1	=	0x00a1
                           0000A7   604 _P2_7	=	0x00a7
                           0000A6   605 _P2_6	=	0x00a6
                           0000A5   606 _P2_5	=	0x00a5
                           0000A4   607 _P2_4	=	0x00a4
                           0000A3   608 _P2_3	=	0x00a3
                           0000A2   609 _P2_2	=	0x00a2
                           0000A1   610 _P2_1	=	0x00a1
                           0000A0   611 _P2_0	=	0x00a0
                           0000B7   612 _RD	=	0x00b7
                           0000B6   613 _WR	=	0x00b6
                           0000B5   614 _DA6	=	0x00b5
                           0000B5   615 _T1	=	0x00b5
                           0000B4   616 _LEDC	=	0x00b4
                           0000B4   617 _XCS0	=	0x00b4
                           0000B4   618 _T0	=	0x00b4
                           0000B3   619 _LED1	=	0x00b3
                           0000B3   620 _INT1	=	0x00b3
                           0000B2   621 _LED0	=	0x00b2
                           0000B2   622 _INT0	=	0x00b2
                           0000B1   623 _TXD	=	0x00b1
                           0000B0   624 _RXD	=	0x00b0
                           0000B7   625 _P3_7	=	0x00b7
                           0000B6   626 _P3_6	=	0x00b6
                           0000B5   627 _P3_5	=	0x00b5
                           0000B4   628 _P3_4	=	0x00b4
                           0000B3   629 _P3_3	=	0x00b3
                           0000B2   630 _P3_2	=	0x00b2
                           0000B1   631 _P3_1	=	0x00b1
                           0000B0   632 _P3_0	=	0x00b0
                           0000C7   633 _SCK_	=	0x00c7
                           0000C6   634 _SCS_	=	0x00c6
                           0000C5   635 _PWM2_	=	0x00c5
                           0000C4   636 _LED3	=	0x00c4
                           0000C4   637 _TNOW_	=	0x00c4
                           0000C4   638 _TXD1_	=	0x00c4
                           0000C3   639 _PWM1_	=	0x00c3
                           0000C2   640 _PWM3_	=	0x00c2
                           0000C2   641 _CAP3_	=	0x00c2
                           0000C0   642 _LED2	=	0x00c0
                           0000C0   643 _RXD1_	=	0x00c0
                           0000C7   644 _P4_OUT_7	=	0x00c7
                           0000C6   645 _P4_OUT_6	=	0x00c6
                           0000C5   646 _P4_OUT_5	=	0x00c5
                           0000C4   647 _P4_OUT_4	=	0x00c4
                           0000C3   648 _P4_OUT_3	=	0x00c3
                           0000C2   649 _P4_OUT_2	=	0x00c2
                           0000C1   650 _P4_OUT_1	=	0x00c1
                           0000C0   651 _P4_OUT_0	=	0x00c0
                           00008F   652 _TF1	=	0x008f
                           00008E   653 _TR1	=	0x008e
                           00008D   654 _TF0	=	0x008d
                           00008C   655 _TR0	=	0x008c
                           00008B   656 _IE1	=	0x008b
                           00008A   657 _IT1	=	0x008a
                           000089   658 _IE0	=	0x0089
                           000088   659 _IT0	=	0x0088
                           00009F   660 _SM0	=	0x009f
                           00009E   661 _SM1	=	0x009e
                           00009D   662 _SM2	=	0x009d
                           00009C   663 _REN	=	0x009c
                           00009B   664 _TB8	=	0x009b
                           00009A   665 _RB8	=	0x009a
                           000099   666 _TI	=	0x0099
                           000098   667 _RI	=	0x0098
                           0000CF   668 _TF2	=	0x00cf
                           0000CF   669 _CAP1F	=	0x00cf
                           0000CE   670 _EXF2	=	0x00ce
                           0000CD   671 _RCLK	=	0x00cd
                           0000CC   672 _TCLK	=	0x00cc
                           0000CB   673 _EXEN2	=	0x00cb
                           0000CA   674 _TR2	=	0x00ca
                           0000C9   675 _C_T2	=	0x00c9
                           0000C8   676 _CP_RL2	=	0x00c8
                           0000FF   677 _S0_FST_ACT	=	0x00ff
                           0000FE   678 _S0_IF_OV	=	0x00fe
                           0000FD   679 _S0_IF_FIRST	=	0x00fd
                           0000FC   680 _S0_IF_BYTE	=	0x00fc
                           0000FB   681 _S0_FREE	=	0x00fb
                           0000FA   682 _S0_T_FIFO	=	0x00fa
                           0000F9   683 _S0_R_FIFO1	=	0x00f9
                           0000F8   684 _S0_R_FIFO0	=	0x00f8
                           0000DF   685 _U_IS_NAK	=	0x00df
                           0000DE   686 _U_TOG_OK	=	0x00de
                           0000DD   687 _U_SIE_FREE	=	0x00dd
                           0000DC   688 _UIF_FIFO_OV	=	0x00dc
                           0000DB   689 _UIF_HST_SOF	=	0x00db
                           0000DA   690 _UIF_SUSPEND	=	0x00da
                           0000D9   691 _UIF_TRANSFER	=	0x00d9
                           0000D8   692 _UIF_DETECT	=	0x00d8
                           0000D8   693 _UIF_BUS_RST	=	0x00d8
                                    694 ;--------------------------------------------------------
                                    695 ; overlayable register banks
