                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module digitalWriteDirectLut
                                    131 	.globl _IE_PWMX
                                    132 	.globl _IE_GPIO
                                    133 	.globl _IE_WDOG
                                    134 	.globl _PX0
                                    135 	.globl _PT0
                                    136 	.globl _PX1
                                    137 	.globl _PT1
                                    138 	.globl _PS
                                    139 	.globl _PT2
                                    140 	.globl _PL_FLAG
                                    141 	.globl _PH_FLAG
                                    142 	.globl _EX0
                                    143 	.globl _ET0
                                    144 	.globl _EX1
                                    145 	.globl _ET1
                                    146 	.globl _ES
                                    147 	.globl _ET2
                                    148 	.globl _E_DIS
                                    149 	.globl _EA
                                    150 	.globl _P
                                    151 	.globl _F1
                                    152 	.globl _OV
                                    153 	.globl _RS0
                                    154 	.globl _RS1
                                    155 	.globl _F0
                                    156 	.globl _AC
                                    157 	.globl _CY
                                    158 	.globl _UEP1_DMA_H
                                    159 	.globl _UEP1_DMA_L
                                    160 	.globl _UEP1_DMA
                                    161 	.globl _UEP0_DMA_H
                                    162 	.globl _UEP0_DMA_L
                                    163 	.globl _UEP0_DMA
                                    164 	.globl _UEP2_3_MOD
                                    165 	.globl _UEP4_1_MOD
                                    166 	.globl _UEP3_DMA_H
                                    167 	.globl _UEP3_DMA_L
                                    168 	.globl _UEP3_DMA
                                    169 	.globl _UEP2_DMA_H
                                    170 	.globl _UEP2_DMA_L
                                    171 	.globl _UEP2_DMA
                                    172 	.globl _USB_DEV_AD
                                    173 	.globl _USB_CTRL
                                    174 	.globl _USB_INT_EN
                                    175 	.globl _UEP4_T_LEN
                                    176 	.globl _UEP4_CTRL
                                    177 	.globl _UEP0_T_LEN
                                    178 	.globl _UEP0_CTRL
                                    179 	.globl _USB_RX_LEN
                                    180 	.globl _USB_MIS_ST
                                    181 	.globl _USB_INT_ST
                                    182 	.globl _USB_INT_FG
                                    183 	.globl _UEP3_T_LEN
                                    184 	.globl _UEP3_CTRL
                                    185 	.globl _UEP2_T_LEN
                                    186 	.globl _UEP2_CTRL
                                    187 	.globl _UEP1_T_LEN
                                    188 	.globl _UEP1_CTRL
                                    189 	.globl _UDEV_CTRL
                                    190 	.globl _USB_C_CTRL
                                    191 	.globl _TKEY_DATH
                                    192 	.globl _TKEY_DATL
                                    193 	.globl _TKEY_DAT
                                    194 	.globl _TKEY_CTRL
                                    195 	.globl _ADC_DATA
                                    196 	.globl _ADC_CFG
                                    197 	.globl _ADC_CTRL
                                    198 	.globl _SBAUD1
                                    199 	.globl _SBUF1
                                    200 	.globl _SCON1
                                    201 	.globl _SPI0_SETUP
                                    202 	.globl _SPI0_CK_SE
                                    203 	.globl _SPI0_CTRL
                                    204 	.globl _SPI0_DATA
                                    205 	.globl _SPI0_STAT
                                    206 	.globl _PWM_CK_SE
                                    207 	.globl _PWM_CTRL
                                    208 	.globl _PWM_DATA1
                                    209 	.globl _PWM_DATA2
                                    210 	.globl _T2CAP1H
                                    211 	.globl _T2CAP1L
                                    212 	.globl _T2CAP1
                                    213 	.globl _TH2
                                    214 	.globl _TL2
                                    215 	.globl _T2COUNT
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _RCAP2
                                    219 	.globl _T2MOD
                                    220 	.globl _T2CON
                                    221 	.globl _SBUF
                                    222 	.globl _SCON
                                    223 	.globl _TH1
                                    224 	.globl _TH0
                                    225 	.globl _TL1
                                    226 	.globl _TL0
                                    227 	.globl _TMOD
                                    228 	.globl _TCON
                                    229 	.globl _XBUS_AUX
                                    230 	.globl _PIN_FUNC
                                    231 	.globl _P3_DIR_PU
                                    232 	.globl _P3_MOD_OC
                                    233 	.globl _P3
                                    234 	.globl _P2
                                    235 	.globl _P1_DIR_PU
                                    236 	.globl _P1_MOD_OC
                                    237 	.globl _P1
                                    238 	.globl _ROM_CTRL
                                    239 	.globl _ROM_DATA_H
                                    240 	.globl _ROM_DATA_L
                                    241 	.globl _ROM_DATA
                                    242 	.globl _ROM_ADDR_H
                                    243 	.globl _ROM_ADDR_L
                                    244 	.globl _ROM_ADDR
                                    245 	.globl _GPIO_IE
                                    246 	.globl _IP_EX
                                    247 	.globl _IE_EX
                                    248 	.globl _IP
                                    249 	.globl _IE
                                    250 	.globl _WDOG_COUNT
                                    251 	.globl _RESET_KEEP
                                    252 	.globl _WAKE_CTRL
                                    253 	.globl _CLOCK_CFG
                                    254 	.globl _PCON
                                    255 	.globl _GLOBAL_CFG
                                    256 	.globl _SAFE_MOD
                                    257 	.globl _DPH
                                    258 	.globl _DPL
                                    259 	.globl _SP
                                    260 	.globl _B
                                    261 	.globl _ACC
                                    262 	.globl _PSW
                                    263 ;--------------------------------------------------------
                                    264 ; special function registers
                                    265 ;--------------------------------------------------------
                                    266 	.area RSEG    (ABS,DATA)
      000000                        267 	.org 0x0000
                           0000D0   268 _PSW	=	0x00d0
                           0000E0   269 _ACC	=	0x00e0
                           0000F0   270 _B	=	0x00f0
                           000081   271 _SP	=	0x0081
                           000082   272 _DPL	=	0x0082
                           000083   273 _DPH	=	0x0083
                           0000A1   274 _SAFE_MOD	=	0x00a1
                           0000B1   275 _GLOBAL_CFG	=	0x00b1
                           000087   276 _PCON	=	0x0087
                           0000B9   277 _CLOCK_CFG	=	0x00b9
                           0000A9   278 _WAKE_CTRL	=	0x00a9
                           0000FE   279 _RESET_KEEP	=	0x00fe
                           0000FF   280 _WDOG_COUNT	=	0x00ff
                           0000A8   281 _IE	=	0x00a8
                           0000B8   282 _IP	=	0x00b8
                           0000E8   283 _IE_EX	=	0x00e8
                           0000E9   284 _IP_EX	=	0x00e9
                           0000C7   285 _GPIO_IE	=	0x00c7
                           008584   286 _ROM_ADDR	=	0x8584
                           000084   287 _ROM_ADDR_L	=	0x0084
                           000085   288 _ROM_ADDR_H	=	0x0085
                           008F8E   289 _ROM_DATA	=	0x8f8e
                           00008E   290 _ROM_DATA_L	=	0x008e
                           00008F   291 _ROM_DATA_H	=	0x008f
                           000086   292 _ROM_CTRL	=	0x0086
                           000090   293 _P1	=	0x0090
                           000092   294 _P1_MOD_OC	=	0x0092
                           000093   295 _P1_DIR_PU	=	0x0093
                           0000A0   296 _P2	=	0x00a0
                           0000B0   297 _P3	=	0x00b0
                           000096   298 _P3_MOD_OC	=	0x0096
                           000097   299 _P3_DIR_PU	=	0x0097
                           0000C6   300 _PIN_FUNC	=	0x00c6
                           0000A2   301 _XBUS_AUX	=	0x00a2
                           000088   302 _TCON	=	0x0088
                           000089   303 _TMOD	=	0x0089
                           00008A   304 _TL0	=	0x008a
                           00008B   305 _TL1	=	0x008b
                           00008C   306 _TH0	=	0x008c
                           00008D   307 _TH1	=	0x008d
                           000098   308 _SCON	=	0x0098
                           000099   309 _SBUF	=	0x0099
                           0000C8   310 _T2CON	=	0x00c8
                           0000C9   311 _T2MOD	=	0x00c9
                           00CBCA   312 _RCAP2	=	0xcbca
                           0000CA   313 _RCAP2L	=	0x00ca
                           0000CB   314 _RCAP2H	=	0x00cb
                           00CDCC   315 _T2COUNT	=	0xcdcc
                           0000CC   316 _TL2	=	0x00cc
                           0000CD   317 _TH2	=	0x00cd
                           00CFCE   318 _T2CAP1	=	0xcfce
                           0000CE   319 _T2CAP1L	=	0x00ce
                           0000CF   320 _T2CAP1H	=	0x00cf
                           00009B   321 _PWM_DATA2	=	0x009b
                           00009C   322 _PWM_DATA1	=	0x009c
                           00009D   323 _PWM_CTRL	=	0x009d
                           00009E   324 _PWM_CK_SE	=	0x009e
                           0000F8   325 _SPI0_STAT	=	0x00f8
                           0000F9   326 _SPI0_DATA	=	0x00f9
                           0000FA   327 _SPI0_CTRL	=	0x00fa
                           0000FB   328 _SPI0_CK_SE	=	0x00fb
                           0000FC   329 _SPI0_SETUP	=	0x00fc
                           0000C0   330 _SCON1	=	0x00c0
                           0000C1   331 _SBUF1	=	0x00c1
                           0000C2   332 _SBAUD1	=	0x00c2
                           000080   333 _ADC_CTRL	=	0x0080
                           00009A   334 _ADC_CFG	=	0x009a
                           00009F   335 _ADC_DATA	=	0x009f
                           0000C3   336 _TKEY_CTRL	=	0x00c3
                           00C5C4   337 _TKEY_DAT	=	0xc5c4
                           0000C4   338 _TKEY_DATL	=	0x00c4
                           0000C5   339 _TKEY_DATH	=	0x00c5
                           000091   340 _USB_C_CTRL	=	0x0091
                           0000D1   341 _UDEV_CTRL	=	0x00d1
                           0000D2   342 _UEP1_CTRL	=	0x00d2
                           0000D3   343 _UEP1_T_LEN	=	0x00d3
                           0000D4   344 _UEP2_CTRL	=	0x00d4
                           0000D5   345 _UEP2_T_LEN	=	0x00d5
                           0000D6   346 _UEP3_CTRL	=	0x00d6
                           0000D7   347 _UEP3_T_LEN	=	0x00d7
                           0000D8   348 _USB_INT_FG	=	0x00d8
                           0000D9   349 _USB_INT_ST	=	0x00d9
                           0000DA   350 _USB_MIS_ST	=	0x00da
                           0000DB   351 _USB_RX_LEN	=	0x00db
                           0000DC   352 _UEP0_CTRL	=	0x00dc
                           0000DD   353 _UEP0_T_LEN	=	0x00dd
                           0000DE   354 _UEP4_CTRL	=	0x00de
                           0000DF   355 _UEP4_T_LEN	=	0x00df
                           0000E1   356 _USB_INT_EN	=	0x00e1
                           0000E2   357 _USB_CTRL	=	0x00e2
                           0000E3   358 _USB_DEV_AD	=	0x00e3
                           00E5E4   359 _UEP2_DMA	=	0xe5e4
                           0000E4   360 _UEP2_DMA_L	=	0x00e4
                           0000E5   361 _UEP2_DMA_H	=	0x00e5
                           00E7E6   362 _UEP3_DMA	=	0xe7e6
                           0000E6   363 _UEP3_DMA_L	=	0x00e6
                           0000E7   364 _UEP3_DMA_H	=	0x00e7
                           0000EA   365 _UEP4_1_MOD	=	0x00ea
                           0000EB   366 _UEP2_3_MOD	=	0x00eb
                           00EDEC   367 _UEP0_DMA	=	0xedec
                           0000EC   368 _UEP0_DMA_L	=	0x00ec
                           0000ED   369 _UEP0_DMA_H	=	0x00ed
                           00EFEE   370 _UEP1_DMA	=	0xefee
                           0000EE   371 _UEP1_DMA_L	=	0x00ee
                           0000EF   372 _UEP1_DMA_H	=	0x00ef
                                    373 ;--------------------------------------------------------
                                    374 ; special function bits
                                    375 ;--------------------------------------------------------
                                    376 	.area RSEG    (ABS,DATA)
      000000                        377 	.org 0x0000
                           0000D7   378 _CY	=	0x00d7
                           0000D6   379 _AC	=	0x00d6
                           0000D5   380 _F0	=	0x00d5
                           0000D4   381 _RS1	=	0x00d4
                           0000D3   382 _RS0	=	0x00d3
                           0000D2   383 _OV	=	0x00d2
                           0000D1   384 _F1	=	0x00d1
                           0000D0   385 _P	=	0x00d0
                           0000AF   386 _EA	=	0x00af
                           0000AE   387 _E_DIS	=	0x00ae
                           0000AD   388 _ET2	=	0x00ad
                           0000AC   389 _ES	=	0x00ac
                           0000AB   390 _ET1	=	0x00ab
                           0000AA   391 _EX1	=	0x00aa
                           0000A9   392 _ET0	=	0x00a9
                           0000A8   393 _EX0	=	0x00a8
                           0000BF   394 _PH_FLAG	=	0x00bf
                           0000BE   395 _PL_FLAG	=	0x00be
                           0000BD   396 _PT2	=	0x00bd
                           0000BC   397 _PS	=	0x00bc
                           0000BB   398 _PT1	=	0x00bb
                           0000BA   399 _PX1	=	0x00ba
                           0000B9   400 _PT0	=	0x00b9
                           0000B8   401 _PX0	=	0x00b8
                           0000EF   402 _IE_WDOG	=	0x00ef
                           0000EE   403 _IE_GPIO	=	0x00ee
                           0000ED   404 _IE_PWMX	=	0x00ed
                           0000EC   405 _IE_UART1	=	0x00ec
                           0000EB   406 _IE_ADC	=	0x00eb
                           0000EA   407 _IE_USB	=	0x00ea
                           0000E9   408 _IE_TKEY	=	0x00e9
                           0000E8   409 _IE_SPI0	=	0x00e8
                           000097   410 _SCK	=	0x0097
                           000097   411 _TXD1	=	0x0097
                           000097   412 _TIN5	=	0x0097
                           000096   413 _MISO	=	0x0096
                           000096   414 _RXD1	=	0x0096
                           000096   415 _TIN4	=	0x0096
                           000095   416 _MOSI	=	0x0095
                           000095   417 _PWM1	=	0x0095
                           000095   418 _TIN3	=	0x0095
                           000095   419 _UCC2	=	0x0095
                           000095   420 _AIN2	=	0x0095
                           000094   421 _T2_	=	0x0094
                           000094   422 _CAP1_	=	0x0094
                           000094   423 _SCS	=	0x0094
                           000094   424 _TIN2	=	0x0094
                           000094   425 _UCC1	=	0x0094
                           000094   426 _AIN1	=	0x0094
                           000093   427 _TXD_	=	0x0093
                           000092   428 _RXD_	=	0x0092
                           000091   429 _T2EX	=	0x0091
                           000091   430 _CAP2	=	0x0091
                           000091   431 _TIN1	=	0x0091
                           000091   432 _VBUS2	=	0x0091
                           000091   433 _AIN0	=	0x0091
                           000090   434 _T2	=	0x0090
                           000090   435 _CAP1	=	0x0090
                           000090   436 _TIN0	=	0x0090
                           000097   437 _P1_7	=	0x0097
                           000096   438 _P1_6	=	0x0096
                           000095   439 _P1_5	=	0x0095
                           000094   440 _P1_4	=	0x0094
                           000093   441 _P1_3	=	0x0093
                           000092   442 _P1_2	=	0x0092
                           000091   443 _P1_1	=	0x0091
                           000090   444 _P1_0	=	0x0090
                           0000B7   445 _UDM	=	0x00b7
                           0000B6   446 _UDP	=	0x00b6
                           0000B5   447 _T1	=	0x00b5
                           0000B4   448 _PWM2	=	0x00b4
                           0000B4   449 _RXD1_	=	0x00b4
                           0000B4   450 _T0	=	0x00b4
                           0000B3   451 _INT1	=	0x00b3
                           0000B2   452 _TXD1_	=	0x00b2
                           0000B2   453 _INT0	=	0x00b2
                           0000B2   454 _VBUS1	=	0x00b2
                           0000B2   455 _AIN3	=	0x00b2
                           0000B1   456 _PWM2_	=	0x00b1
                           0000B1   457 _TXD	=	0x00b1
                           0000B0   458 _PWM1_	=	0x00b0
                           0000B0   459 _RXD	=	0x00b0
                           0000B7   460 _P3_7	=	0x00b7
                           0000B6   461 _P3_6	=	0x00b6
                           0000B5   462 _P3_5	=	0x00b5
                           0000B4   463 _P3_4	=	0x00b4
                           0000B3   464 _P3_3	=	0x00b3
                           0000B2   465 _P3_2	=	0x00b2
                           0000B1   466 _P3_1	=	0x00b1
                           0000B0   467 _P3_0	=	0x00b0
                           00008F   468 _TF1	=	0x008f
                           00008E   469 _TR1	=	0x008e
                           00008D   470 _TF0	=	0x008d
                           00008C   471 _TR0	=	0x008c
                           00008B   472 _IE1	=	0x008b
                           00008A   473 _IT1	=	0x008a
                           000089   474 _IE0	=	0x0089
                           000088   475 _IT0	=	0x0088
                           00009F   476 _SM0	=	0x009f
                           00009E   477 _SM1	=	0x009e
                           00009D   478 _SM2	=	0x009d
                           00009C   479 _REN	=	0x009c
                           00009B   480 _TB8	=	0x009b
                           00009A   481 _RB8	=	0x009a
                           000099   482 _TI	=	0x0099
                           000098   483 _RI	=	0x0098
                           0000CF   484 _TF2	=	0x00cf
                           0000CF   485 _CAP1F	=	0x00cf
                           0000CE   486 _EXF2	=	0x00ce
                           0000CD   487 _RCLK	=	0x00cd
                           0000CC   488 _TCLK	=	0x00cc
                           0000CB   489 _EXEN2	=	0x00cb
                           0000CA   490 _TR2	=	0x00ca
                           0000C9   491 _C_T2	=	0x00c9
                           0000C8   492 _CP_RL2	=	0x00c8
                           0000FF   493 _S0_FST_ACT	=	0x00ff
                           0000FE   494 _S0_IF_OV	=	0x00fe
                           0000FD   495 _S0_IF_FIRST	=	0x00fd
                           0000FC   496 _S0_IF_BYTE	=	0x00fc
                           0000FB   497 _S0_FREE	=	0x00fb
                           0000FA   498 _S0_T_FIFO	=	0x00fa
                           0000F8   499 _S0_R_FIFO	=	0x00f8
                           0000C7   500 _U1SM0	=	0x00c7
                           0000C5   501 _U1SMOD	=	0x00c5
                           0000C4   502 _U1REN	=	0x00c4
                           0000C3   503 _U1TB8	=	0x00c3
                           0000C2   504 _U1RB8	=	0x00c2
                           0000C1   505 _U1TI	=	0x00c1
                           0000C0   506 _U1RI	=	0x00c0
                           000087   507 _CMPO	=	0x0087
                           000086   508 _CMP_IF	=	0x0086
                           000085   509 _ADC_IF	=	0x0085
                           000084   510 _ADC_START	=	0x0084
                           000083   511 _CMP_CHAN	=	0x0083
                           000081   512 _ADC_CHAN1	=	0x0081
                           000080   513 _ADC_CHAN0	=	0x0080
                           0000DF   514 _U_IS_NAK	=	0x00df
                           0000DE   515 _U_TOG_OK	=	0x00de
                           0000DD   516 _U_SIE_FREE	=	0x00dd
                           0000DC   517 _UIF_FIFO_OV	=	0x00dc
                           0000DB   518 _UIF_HST_SOF	=	0x00db
                           0000DA   519 _UIF_SUSPEND	=	0x00da
                           0000D9   520 _UIF_TRANSFER	=	0x00d9
                           0000D8   521 _UIF_DETECT	=	0x00d8
                           0000D8   522 _UIF_BUS_RST	=	0x00d8
                                    523 ;--------------------------------------------------------
                                    524 ; overlayable register banks
                                    525 ;--------------------------------------------------------
                                    526 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        527 	.ds 8
                                    528 ;--------------------------------------------------------
                                    529 ; internal ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area DSEG    (DATA)
                                    532 ;--------------------------------------------------------
                                    533 ; overlayable items in internal ram
                                    534 ;--------------------------------------------------------
                                    535 ;--------------------------------------------------------
                                    536 ; indirectly addressable internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area ISEG    (DATA)
                                    539 ;--------------------------------------------------------
                                    540 ; absolute internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area IABS    (ABS,DATA)
                                    543 	.area IABS    (ABS,DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; bit data
                                    546 ;--------------------------------------------------------
                                    547 	.area BSEG    (BIT)
                                    548 ;--------------------------------------------------------
                                    549 ; paged external ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area PSEG    (PAG,XDATA)
                                    552 ;--------------------------------------------------------
                                    553 ; uninitialized external ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area XSEG    (XDATA)
                                    556 ;--------------------------------------------------------
                                    557 ; absolute external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area XABS    (ABS,XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; initialized external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XISEG   (XDATA)
                                    564 	.area HOME    (CODE)
                                    565 	.area GSINIT0 (CODE)
                                    566 	.area GSINIT1 (CODE)
                                    567 	.area GSINIT2 (CODE)
                                    568 	.area GSINIT3 (CODE)
                                    569 	.area GSINIT4 (CODE)
                                    570 	.area GSINIT5 (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.area GSFINAL (CODE)
                                    573 	.area CSEG    (CODE)
                                    574 ;--------------------------------------------------------
                                    575 ; global & static initialisations
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.area GSFINAL (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 ;--------------------------------------------------------
                                    582 ; Home
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area HOME    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; code
                                    588 ;--------------------------------------------------------
                                    589 	.area CSEG    (CODE)
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'digitalWriteHighDirectLut'
                                    592 ;------------------------------------------------------------
                                    593 ;pin                       Allocated with name '_digitalWriteHighDirectLut_pin_65536_169'
                                    594 ;------------------------------------------------------------
                                    595 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\directGpioLut\digitalWriteDirectLut.c:4: void digitalWriteHighDirectLut(uint8_t pin) {
                                    596 ;	-----------------------------------------
                                    597 ;	 function digitalWriteHighDirectLut
                                    598 ;	-----------------------------------------
      000000                        599 _digitalWriteHighDirectLut:
                           000007   600 	ar7 = 0x07
                           000006   601 	ar6 = 0x06
                           000005   602 	ar5 = 0x05
                           000004   603 	ar4 = 0x04
                           000003   604 	ar3 = 0x03
                           000002   605 	ar2 = 0x02
                           000001   606 	ar1 = 0x01
                           000000   607 	ar0 = 0x00
                                    608 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\directGpioLut\digitalWriteDirectLut.c:80: );
                                    609 ;setb	and return are 2 bytes, mul by 3       
      000000 E5 82            [12]  610 	mov	a,dpl                                
      000002 25 82            [12]  611 	add	a,dpl                                
      000004 25 82            [12]  612 	add	a,dpl                                
      000006 90r00r0A         [24]  613 	mov	dptr,#direct_write_high_lut$         
      000009 73               [24]  614 	jmp	@a+dptr                              
      00000A                        615 direct_write_high_lut$:
                                    616 ;No	PORT0                                    
      00000A 00               [12]  617 	nop	
      00000B 00               [12]  618 	nop	
      00000C 22               [24]  619 	ret	                       
      00000D 00               [12]  620 	nop	
      00000E 00               [12]  621 	nop	
      00000F 22               [24]  622 	ret	                       
      000010 00               [12]  623 	nop	
      000011 00               [12]  624 	nop	
      000012 22               [24]  625 	ret	                       
      000013 00               [12]  626 	nop	
      000014 00               [12]  627 	nop	
      000015 22               [24]  628 	ret	                       
      000016 00               [12]  629 	nop	
      000017 00               [12]  630 	nop	
      000018 22               [24]  631 	ret	                       
      000019 00               [12]  632 	nop	
      00001A 00               [12]  633 	nop	
      00001B 22               [24]  634 	ret	                       
      00001C 00               [12]  635 	nop	
      00001D 00               [12]  636 	nop	
      00001E 22               [24]  637 	ret	                       
      00001F 00               [12]  638 	nop	
      000020 00               [12]  639 	nop	
      000021 22               [24]  640 	ret	                       
      000022 00               [12]  641 	nop	
      000023 00               [12]  642 	nop	
      000024 22               [24]  643 	ret	                       
      000025 00               [12]  644 	nop	
      000026 00               [12]  645 	nop	
      000027 22               [24]  646 	ret	                       
                                    647 ;PORT1	                                      
      000028 D2 90            [12]  648 	setb	_P1_0                               
      00002A 22               [24]  649 	ret	                                     
      00002B D2 91            [12]  650 	setb	_P1_1                               
      00002D 22               [24]  651 	ret	                                     
      00002E D2 92            [12]  652 	setb	_P1_2                               
      000030 22               [24]  653 	ret	                                     
      000031 D2 93            [12]  654 	setb	_P1_3                               
      000033 22               [24]  655 	ret	                                     
      000034 D2 94            [12]  656 	setb	_P1_4                               
      000036 22               [24]  657 	ret	                                     
      000037 D2 95            [12]  658 	setb	_P1_5                               
      000039 22               [24]  659 	ret	                                     
      00003A D2 96            [12]  660 	setb	_P1_6                               
      00003C 22               [24]  661 	ret	                                     
      00003D D2 97            [12]  662 	setb	_P1_7                               
      00003F 22               [24]  663 	ret	                                     
      000040 00               [12]  664 	nop	
      000041 00               [12]  665 	nop	
      000042 22               [24]  666 	ret	                       
      000043 00               [12]  667 	nop	
      000044 00               [12]  668 	nop	
      000045 22               [24]  669 	ret	                       
                                    670 ;No	PORT2                                    
      000046 00               [12]  671 	nop	
      000047 00               [12]  672 	nop	
      000048 22               [24]  673 	ret	                       
      000049 00               [12]  674 	nop	
      00004A 00               [12]  675 	nop	
      00004B 22               [24]  676 	ret	                       
      00004C 00               [12]  677 	nop	
      00004D 00               [12]  678 	nop	
      00004E 22               [24]  679 	ret	                       
      00004F 00               [12]  680 	nop	
      000050 00               [12]  681 	nop	
      000051 22               [24]  682 	ret	                       
      000052 00               [12]  683 	nop	
      000053 00               [12]  684 	nop	
      000054 22               [24]  685 	ret	                       
      000055 00               [12]  686 	nop	
      000056 00               [12]  687 	nop	
      000057 22               [24]  688 	ret	                       
      000058 00               [12]  689 	nop	
